# schema source: Rook v1.20.1 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec represents the specification of Ceph Cluster
spec.storage.store <object>	# OSDStore is the backend storage type used for creating the OSDs
spec.storage.store.type <string> enum=bluestore|bluestore-rdr	# Type of backend storage to be used while creating OSDs. If empty, then bluestore will be used
spec.storage.store.updateStore <string> pattern="^$|^yes-really-update-store$"	# UpdateStore updates the backend store for existing OSDs. It destroys each OSD one at a time, cleans up the backing disk and prepares same OSD on that disk
spec.storage.useAllDevices <boolean>	# Whether to consume all the storage devices found on a machine
spec.storage.useAllNodes <boolean>
spec.storage.volumeClaimTemplates <[]object>	# PersistentVolumeClaims to use as storage
spec.storage.volumeClaimTemplates[].metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.storage.volumeClaimTemplates[].metadata.annotations <map[string]string>
spec.storage.volumeClaimTemplates[].metadata.finalizers <[]string>
spec.storage.volumeClaimTemplates[].metadata.labels <map[string]string>
spec.storage.volumeClaimTemplates[].metadata.name <string>
spec.storage.volumeClaimTemplates[].metadata.namespace <string>
spec.storage.volumeClaimTemplates[].spec <object>	# spec defines the desired characteristics of a volume requested by a pod author. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.storage.volumeClaimTemplates[].spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.storage.volumeClaimTemplates[].spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.storage.volumeClaimTemplates[].spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.volumeClaimTemplates[].spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.volumeClaimTemplates[].spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.storage.volumeClaimTemplates[].spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.volumeClaimTemplates[].spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.storage.volumeClaimTemplates[].spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.storage.volumeClaimTemplates[].spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.storage.volumeClaimTemplates[].spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.storage.volumeClaimTemplates[].spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.storage.volumeClaimTemplates[].spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.volumeClaimTemplates[].spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.storage.volumeClaimTemplates[].spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.storage.volumeClaimTemplates[].spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.storage.volumeClaimTemplates[].spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.storage.volumeClaimTemplates[].spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.storage.volumeClaimTemplates[].spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.storage.volumeClaimTemplates[].spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.storage.volumeClaimTemplates[].spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.storage.volumeClaimTemplates[].spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.storage.volumeClaimTemplates[].spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.storage.volumeClaimTemplates[].spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.upgradeOSDRequiresHealthyPGs <boolean>	# UpgradeOSDRequiresHealthyPGs defines if OSD upgrade requires PGs are clean. If set to `true` OSD upgrade process won't start until PGs are healthy. This configuration will be ignored if `skipUpgradeChecks` is `true`. Default is false.
spec.waitTimeoutForHealthyOSDInMinutes <integer> format=int64	# WaitTimeoutForHealthyOSDInMinutes defines the time the operator would wait before an OSD can be stopped for upgrade or restart. If the timeout exceeds and OSD is not ok to stop, then the operator would skip upgrade for the current OSD and proceed with the next one if `continueUpgradeAfterChecksEvenIfNotHealthy` is `false`. If `continueUpgradeAfterChecksEvenIfNotHealthy` is `true`, then operator would continue with the upgrade of an OSD even if its not ok to stop after the timeout. This timeout won't be applied if `skipUpgradeChecks` is `true`. The default wait timeout is 10 minutes.
status <object>	# ClusterStatus represents the status of a Ceph cluster
status.ceph <object>	# CephStatus is the details health of a Ceph Cluster
status.ceph.capacity <object>	# Capacity is the capacity information of a Ceph Cluster
status.ceph.capacity.bytesAvailable <integer> format=int64
status.ceph.capacity.bytesTotal <integer> format=int64
status.ceph.capacity.bytesUsed <integer> format=int64
status.ceph.capacity.lastUpdated <string>
status.ceph.details <map[string]object>
status.ceph.details.<key>.message <string> (required)
status.ceph.details.<key>.severity <string> (required)
status.ceph.fsid <string>
status.ceph.health <string>
status.ceph.lastChanged <string>
status.ceph.lastChecked <string>
status.ceph.previousHealth <string>
status.ceph.versions <object>	# CephDaemonsVersions show the current ceph version for different ceph daemons
status.ceph.versions.cephfs-mirror <map[string]integer>	# CephFSMirror shows CephFSMirror Ceph version
status.ceph.versions.mds <map[string]integer>	# Mds shows Mds Ceph version
status.ceph.versions.mgr <map[string]integer>	# Mgr shows Mgr Ceph version
status.ceph.versions.mon <map[string]integer>	# Mon shows Mon Ceph version
status.ceph.versions.osd <map[string]integer>	# Osd shows Osd Ceph version
status.ceph.versions.overall <map[string]integer>	# Overall shows overall Ceph version
status.ceph.versions.rbd-mirror <map[string]integer>	# RbdMirror shows RbdMirror Ceph version
status.ceph.versions.rgw <map[string]integer>	# Rgw shows Rgw Ceph version
status.cephx <object>	# ClusterCephxStatus defines the cephx key rotation status of various daemons on the cephCluster resource
status.cephx.admin <object>	# Admin shows the CephX key status for the client.admin key
status.cephx.admin.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.admin.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.cephExporter <object>	# Ceph Exporter represents the cephx key rotation status of the ceph exporter daemon
status.cephx.cephExporter.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.cephExporter.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.crashCollector <object>	# Crash Collector represents the cephx key rotation status of the crash collector daemon
status.cephx.crashCollector.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.crashCollector.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.csi <object>	# CSI shows the CephX key status for Ceph-CSI components.
status.cephx.csi.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.csi.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.csi.priorKeyCount <integer>	# PriorKeyCount reports the number of prior-generation CephX keys that remain active for the related component
status.cephx.mgr <object>	# Mgr represents the cephx key rotation status of the ceph manager daemon
status.cephx.mgr.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.mgr.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.mon <object>	# Mon represents the CephX key status of the Monitor daemons
status.cephx.mon.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.mon.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.osd <object>	# OSD shows the CephX key status of of OSDs
status.cephx.osd.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.osd.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.cephx.rbdMirrorPeer <object>	# RBDMirrorPeer represents the cephx key rotation status of the `rbd-mirror-peer` user
status.cephx.rbdMirrorPeer.keyCephVersion <string>	# KeyCephVersion reports the Ceph version that created the current generation's keys. This is same string format as reported by `CephCluster.status.version.version` to allow them to be compared. E.g., `20.2.0-0`. For all newly-created resources, this field set to the version of Ceph that created the key. The special value "Uninitialized" indicates that keys are being created for the first time. An empty string indicates that the version is unknown, as expected in brownfield deployments.
status.cephx.rbdMirrorPeer.keyGeneration <integer> format=int32	# KeyGeneration represents the CephX key generation for the last successful reconcile. For all newly-created resources, this field is set to `1`. When keys are rotated due to any rotation policy, the generation is incremented or updated to the configured policy generation. Generation `0` indicates that keys existed prior to the implementation of key tracking.
status.conditions <[]object>
status.conditions[].lastHeartbeatTime <string> format=date-time
status.conditions[].lastTransitionTime <string> format=date-time
status.conditions[].message <string>
status.conditions[].reason <string>	# ConditionReason is a reason for a condition
status.conditions[].status <string>
status.conditions[].type <string>	# ConditionType represent a resource's status
status.message <string>
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.phase <string>	# ConditionType represent a resource's status
status.state <string>	# ClusterState represents the state of a Ceph Cluster
status.storage <object>	# CephStorage represents flavors of Ceph Cluster Storage
status.storage.deprecatedOSDs <map[string]array>
status.storage.deviceClasses <[]object>
status.storage.deviceClasses[].name <string>
status.storage.osd <object>	# OSDStatus represents OSD status of the ceph Cluster
status.storage.osd.migrationStatus <object>	# MigrationStatus status represents the current status of any OSD migration.
status.storage.osd.migrationStatus.pending <integer>
status.storage.osd.storeType <map[string]integer>	# StoreType is a mapping between the OSD backend stores and number of OSDs using these stores
status.version <object>	# ClusterVersion represents the version of a Ceph Cluster
status.version.image <string>
status.version.version <string>
