# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
spec.features.apm.instrumentation.targets[].namespaceSelector.matchLabels <map[string]string>	# MatchLabels is a map of key-value pairs to match the labels of the namespace. The labels and expressions are ANDed. This cannot be used with MatchNames.
spec.features.apm.instrumentation.targets[].namespaceSelector.matchNames <[]string>	# MatchNames is a list of namespace names to match. If empty, all namespaces are matched.
spec.features.apm.instrumentation.targets[].podSelector <object>	# PodSelector is the pod selector to match the pods to apply the auto instrumentation to. It will be used in conjunction with the NamespaceSelector to match the pods.
spec.features.apm.instrumentation.targets[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.features.apm.instrumentation.targets[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.features.apm.instrumentation.targets[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.features.apm.instrumentation.targets[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.features.apm.instrumentation.targets[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.features.apm.unixDomainSocketConfig <object>	# UnixDomainSocketConfig contains socket configuration. See also: https://docs.datadoghq.com/agent/kubernetes/apm/?tab=helm#agent-environment-variables Enabled Default: true Path Default: `/var/run/datadog/apm.socket`
spec.features.apm.unixDomainSocketConfig.enabled <boolean>	# Enabled enables Unix Domain Socket. Default: true
spec.features.apm.unixDomainSocketConfig.path <string>	# Path defines the socket path used when enabled.
spec.features.asm <object>	# ASM (Application Security Management) configuration.
spec.features.asm.iast <object>	# IAST configures Interactive Application Security Testing. Enabled Default: false
spec.features.asm.iast.enabled <boolean>	# Enabled enables Interactive Application Security Testing (IAST). Default: false
spec.features.asm.sca <object>	# SCA configures Software Composition Analysis. Enabled Default: false
spec.features.asm.sca.enabled <boolean>	# Enabled enables Software Composition Analysis (SCA). Default: false
spec.features.asm.threats <object>	# Threats configures ASM App & API Protection. Enabled Default: false
spec.features.asm.threats.enabled <boolean>	# Enabled enables ASM App & API Protection. Default: false
spec.features.autoscaling <object>	# Autoscaling configuration.
spec.features.autoscaling.cluster <object>	# Cluster contains the configuration for the cluster autoscaling product.
spec.features.autoscaling.cluster.enabled <boolean>	# Enabled enables the cluster autoscaling product. (Requires Cluster Agent 7.74.0+) Default: false
spec.features.autoscaling.cluster.spot <object>	# Spot contains the configuration for the spot instance scheduling sub-feature. Requires cluster autoscaling to be enabled. (Requires Cluster Agent 7.79.0+)
spec.features.autoscaling.cluster.spot.enabled <boolean>	# Enabled enables the cluster spot scheduling product. (Requires Cluster Agent 7.79.0+) Default: false
spec.features.autoscaling.workload <object>	# Workload contains the configuration for the workload autoscaling product.
spec.features.autoscaling.workload.enabled <boolean>	# Enabled enables the workload autoscaling product. Default: false
spec.features.autoscaling.workload.inPlaceVerticalScaling <object>	# InPlaceVerticalScaling contains the configuration for the in-place vertical scaling sub-feature. Requires workload autoscaling to be enabled. (Requires Cluster Agent 7.78.0+ and Kubernetes 1.33+)
spec.features.autoscaling.workload.inPlaceVerticalScaling.enabled <boolean>	# Enabled enables in-place vertical scaling for workload autoscaling. (Requires Cluster Agent 7.78.0+ and Kubernetes 1.33+) Default: false
spec.features.clusterChecks <object>	# ClusterChecks configuration.
spec.features.clusterChecks.enabled <boolean>	# Enables Cluster Checks scheduling in the Cluster Agent. Default: true
spec.features.clusterChecks.useClusterChecksRunners <boolean>	# Enabled enables Cluster Checks Runners to run all Cluster Checks. Default: false
spec.features.controlPlaneMonitoring <object>	# ControlPlaneMonitoring configuration.
spec.features.controlPlaneMonitoring.enabled <boolean>	# Enabled enables control plane monitoring checks in the cluster agent. Default: true
spec.features.cspm <object>	# CSPM (Cloud Security Posture Management) configuration.
spec.features.cspm.checkInterval <string>	# CheckInterval defines the check interval.
spec.features.cspm.customBenchmarks <object>	# CustomBenchmarks contains CSPM benchmarks. The content of the ConfigMap will be merged with the benchmarks bundled with the agent. Any benchmarks with the same name as those existing in the agent will take precedence.
spec.features.cspm.customBenchmarks.configData <string>	# ConfigData corresponds to the configuration file content.
spec.features.cspm.customBenchmarks.configMap <object>	# ConfigMap references an existing ConfigMap with the configuration file content.
spec.features.cspm.customBenchmarks.configMap.items <[]object>	# Items maps a ConfigMap data `key` to a file `path` mount.
spec.features.cspm.customBenchmarks.configMap.items[].key <string> (required)	# key is the key to project.
spec.features.cspm.customBenchmarks.configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.features.cspm.customBenchmarks.configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.features.cspm.customBenchmarks.configMap.name <string>	# Name is the name of the ConfigMap.
spec.features.cspm.enabled <boolean>	# Enabled enables Cloud Security Posture Management, including Docker and Kubernetes benchmarks. Default: false
spec.features.cspm.hostBenchmarks <object>	# HostBenchmarks contains configuration for host benchmarks.
spec.features.cspm.hostBenchmarks.enabled <boolean>	# Enabled enables Linux host benchmarks. Requires `features.cspm.enabled` to be set to `true`. Default: true
spec.features.cspm.runInSystemProbe <boolean>	# RunInSystemProbe configures CSPM to send payloads directly from the system-probe, without using the security-agent. This is an experimental feature. Contact support before using. Default: false
