# schema source: Cilium v1.19.5 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumNetworkPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the desired Cilium specific rule specification.
specs[].ingress[].toPorts[].rules.http[].host <string> format=idn-hostname	# Host is an extended POSIX regex matched against the host header of a request. Examples: - foo.bar.com will match the host fooXbar.com or foo-bar.com - foo\.bar\.com will only match the host foo.bar.com If omitted or empty, the value of the host header is ignored.
specs[].ingress[].toPorts[].rules.http[].method <string>	# Method is an extended POSIX regex matched against the method of a request, e.g. "GET", "POST", "PUT", "PATCH", "DELETE", ... If omitted or empty, all methods are allowed.
specs[].ingress[].toPorts[].rules.http[].path <string>	# Path is an extended POSIX regex matched against the path of a request. Currently it can contain characters disallowed from the conventional "path" part of a URL as defined by RFC 3986. If omitted or empty, all paths are all allowed.
specs[].ingress[].toPorts[].rules.kafka <[]object>	# Kafka-specific rules. Deprecated: This beta feature is deprecated and will be removed in a future release.
specs[].ingress[].toPorts[].rules.kafka[].apiKey <string>	# APIKey is a case-insensitive string matched against the key of a request, e.g. "produce", "fetch", "createtopic", "deletetopic", et al Reference: https://kafka.apache.org/protocol#protocol_api_keys If omitted or empty, and if Role is not specified, then all keys are allowed.
specs[].ingress[].toPorts[].rules.kafka[].apiVersion <string>	# APIVersion is the version matched against the api version of the Kafka message. If set, it has to be a string representing a positive integer. If omitted or empty, all versions are allowed.
specs[].ingress[].toPorts[].rules.kafka[].clientID <string>	# ClientID is the client identifier as provided in the request. From Kafka protocol documentation: This is a user supplied identifier for the client application. The user can use any identifier they like and it will be used when logging errors, monitoring aggregates, etc. For example, one might want to monitor not just the requests per second overall, but the number coming from each client application (each of which could reside on multiple servers). This id acts as a logical grouping across all requests from a particular client. If omitted or empty, all client identifiers are allowed.
specs[].ingress[].toPorts[].rules.kafka[].role <string> enum=produce|consume	# Role is a case-insensitive string and describes a group of API keys necessary to perform certain higher-level Kafka operations such as "produce" or "consume". A Role automatically expands into all APIKeys required to perform the specified higher-level operation. The following values are supported: - "produce": Allow producing to the topics specified in the rule - "consume": Allow consuming from the topics specified in the rule This field is incompatible with the APIKey field, i.e APIKey and Role cannot both be specified in the same rule. If omitted or empty, and if APIKey is not specified, then all keys are allowed.
specs[].ingress[].toPorts[].rules.kafka[].topic <string> max=255	# Topic is the topic name contained in the message. If a Kafka request contains multiple topics, then all topics must be allowed or the message will be rejected. This constraint is ignored if the matched request message type doesn't contain any topic. Maximum size of Topic can be 249 characters as per recent Kafka spec and allowed characters are a-z, A-Z, 0-9, -, . and _. Older Kafka versions had longer topic lengths of 255, but in Kafka 0.10 version the length was changed from 255 to 249. For compatibility reasons we are using 255. If omitted or empty, all topics are allowed.
specs[].ingress[].toPorts[].rules.l7 <[]object>	# Key-value pair rules.
specs[].ingress[].toPorts[].rules.l7proto <string>	# Name of the L7 protocol for which the Key-value pair rules apply.
specs[].ingress[].toPorts[].serverNames <[]string> min=1	# ServerNames is a list of allowed TLS SNI values. If not empty, then TLS must be present and one of the provided SNIs must be indicated in the TLS handshake.
specs[].ingress[].toPorts[].terminatingTLS <object>	# TerminatingTLS is the TLS context for the connection terminated by the L7 proxy. For egress policy this specifies the server-side TLS parameters to be applied on the connections originated from the local endpoint and terminated by the L7 proxy. For ingress policy this specifies the server-side TLS parameters to be applied on the connections originated from a remote source and terminated by the L7 proxy.
specs[].ingress[].toPorts[].terminatingTLS.certificate <string>	# Certificate is the file name or k8s secret item name for the certificate chain. If omitted, 'tls.crt' is assumed, if it exists. If given, the item must exist.
specs[].ingress[].toPorts[].terminatingTLS.privateKey <string>	# PrivateKey is the file name or k8s secret item name for the private key matching the certificate chain. If omitted, 'tls.key' is assumed, if it exists. If given, the item must exist.
specs[].ingress[].toPorts[].terminatingTLS.secret <object> (required)	# Secret is the secret that contains the certificates and private key for the TLS context. By default, Cilium will search in this secret for the following items: - 'ca.crt' - Which represents the trusted CA to verify remote source. - 'tls.crt' - Which represents the public key certificate. - 'tls.key' - Which represents the private key matching the public key certificate.
specs[].ingress[].toPorts[].terminatingTLS.secret.name <string> (required)	# Name is the name of the secret.
specs[].ingress[].toPorts[].terminatingTLS.secret.namespace <string>	# Namespace is the namespace in which the secret exists. Context of use determines the default value if left out (e.g., "default").
specs[].ingress[].toPorts[].terminatingTLS.trustedCA <string>	# TrustedCA is the file name or k8s secret item name for the trusted CA. If omitted, 'ca.crt' is assumed, if it exists. If given, the item must exist.
specs[].ingressDeny <[]object>	# IngressDeny is a list of IngressDenyRule which are enforced at ingress. Any rule inserted here will be denied regardless of the allowed ingress rules in the 'ingress' field. If omitted or empty, this rule does not apply at ingress.
specs[].ingressDeny[].fromCIDR <[]string>	# FromCIDR is a list of IP blocks which the endpoint subject to the rule is allowed to receive connections from. Only connections which do *not* originate from the cluster or from the local host are subject to CIDR rules. In order to allow in-cluster connectivity, use the FromEndpoints field. This will match on the source IP address of incoming connections. Adding a prefix into FromCIDR or into FromCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between FromCIDR and FromCIDRSet. Example: Any endpoint with the label "app=my-legacy-pet" is allowed to receive connections from 10.3.9.1
specs[].ingressDeny[].fromCIDRSet <[]object>	# FromCIDRSet is a list of IP blocks which the endpoint subject to the rule is allowed to receive connections from in addition to FromEndpoints, along with a list of subnets contained within their corresponding IP block from which traffic should not be allowed. This will match on the source IP address of incoming connections. Adding a prefix into FromCIDR or into FromCIDRSet with no ExcludeCIDRs is equivalent. Overlaps are allowed between FromCIDR and FromCIDRSet. Example: Any endpoint with the label "app=my-legacy-pet" is allowed to receive connections from 10.0.0.0/8 except from IPs in subnet 10.96.0.0/12.
specs[].ingressDeny[].fromCIDRSet[].cidr <string> format=cidr	# CIDR is a CIDR prefix / IP Block.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupRef <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# CIDRGroupRef is a reference to a CiliumCIDRGroup object. A CiliumCIDRGroup contains a list of CIDRs that the endpoint, subject to the rule, can (Ingress/Egress) or cannot (IngressDeny/EgressDeny) receive connections from.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector <object>	# CIDRGroupSelector selects CiliumCIDRGroups by their labels, rather than by name.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingressDeny[].fromCIDRSet[].cidrGroupSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingressDeny[].fromCIDRSet[].except <[]string>	# ExceptCIDRs is a list of IP blocks which the endpoint subject to the rule is not allowed to initiate connections to. These CIDR prefixes should be contained within Cidr, using ExceptCIDRs together with CIDRGroupRef is not supported yet. These exceptions are only applied to the Cidr in this CIDRRule, and do not apply to any other CIDR prefixes in any other CIDRRules.
specs[].ingressDeny[].fromEndpoints <[]object>	# FromEndpoints is a list of endpoints identified by an EndpointSelector which are allowed to communicate with the endpoint subject to the rule. Example: Any endpoint with the label "role=backend" can be consumed by any endpoint carrying the label "role=frontend". Note that while an empty non-nil FromEndpoints does not select anything, nil FromEndpoints is implicitly treated as a wildcard selector if ToPorts are also specified. To select everything, use one EndpointSelector without any match requirements.
specs[].ingressDeny[].fromEndpoints[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingressDeny[].fromEndpoints[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingressDeny[].fromEndpoints[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingressDeny[].fromEndpoints[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingressDeny[].fromEndpoints[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingressDeny[].fromEntities <[]string>	# FromEntities is a list of special entities which the endpoint subject to the rule is allowed to receive connections from. Supported entities are `world`, `cluster`, `host`, `remote-node`, `kube-apiserver`, `ingress`, `init`, `health`, `unmanaged`, `none` and `all`.
specs[].ingressDeny[].fromGroups <[]object>	# FromGroups is a directive that allows the integration with multiple outside providers. Currently, only AWS is supported, and the rule can select by multiple sub directives: Example: FromGroups: - aws: securityGroupsIds: - 'sg-XXXXXXXXXXXXX'
specs[].ingressDeny[].fromGroups[].aws <object>	# AWSGroup is an structure that can be used to whitelisting information from AWS integration
specs[].ingressDeny[].fromGroups[].aws.labels <map[string]string>
specs[].ingressDeny[].fromGroups[].aws.region <string>
specs[].ingressDeny[].fromGroups[].aws.securityGroupsIds <[]string>
specs[].ingressDeny[].fromGroups[].aws.securityGroupsNames <[]string>
specs[].ingressDeny[].fromNodes <[]object>	# FromNodes is a list of nodes identified by an EndpointSelector which are allowed to communicate with the endpoint subject to the rule.
specs[].ingressDeny[].fromNodes[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].ingressDeny[].fromNodes[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].ingressDeny[].fromNodes[].matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].ingressDeny[].fromNodes[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].ingressDeny[].fromNodes[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
specs[].ingressDeny[].fromRequires <[]string> max=0	# Deprecated.
specs[].ingressDeny[].icmps <[]object>	# ICMPs is a list of ICMP rule identified by type number which the endpoint subject to the rule is not allowed to receive connections on. Example: Any endpoint with the label "app=httpd" can not accept incoming type 8 ICMP connections.
specs[].ingressDeny[].icmps[].fields <[]object> max=40	# Fields is a list of ICMP fields.
specs[].ingressDeny[].icmps[].fields[].family <string> enum=IPv4|IPv6 default="IPv4"	# Family is a IP address version. Currently, we support `IPv4` and `IPv6`. `IPv4` is set as default.
specs[].ingressDeny[].icmps[].fields[].type <int-or-string> (required)	# Type is a ICMP-type. It should be an 8bit code (0-255), or it's CamelCase name (for example, "EchoReply"). Allowed ICMP types are: Ipv4: EchoReply | DestinationUnreachable | Redirect | Echo | EchoRequest | RouterAdvertisement | RouterSelection | TimeExceeded | ParameterProblem | Timestamp | TimestampReply | Photuris | ExtendedEcho Request | ExtendedEcho Reply Ipv6: DestinationUnreachable | PacketTooBig | TimeExceeded | ParameterProblem | EchoRequest | EchoReply | MulticastListenerQuery| MulticastListenerReport | MulticastListenerDone | RouterSolicitation | RouterAdvertisement | NeighborSolicitation | NeighborAdvertisement | RedirectMessage | RouterRenumbering | ICMPNodeInformationQuery | ICMPNodeInformationResponse | InverseNeighborDiscoverySolicitation | InverseNeighborDiscoveryAdvertisement | HomeAgentAddressDiscoveryRequest | HomeAgentAddressDiscoveryReply | MobilePrefixSolicitation | MobilePrefixAdvertisement | DuplicateAddressRequestCodeSuffix | DuplicateAddressConfirmationCodeSuffix | ExtendedEchoRequest | ExtendedEchoReply
specs[].ingressDeny[].toPorts <[]object>	# ToPorts is a list of destination ports identified by port number and protocol which the endpoint subject to the rule is not allowed to receive connections on. Example: Any endpoint with the label "app=httpd" can not accept incoming connections on port 80/tcp.
specs[].ingressDeny[].toPorts[].ports <[]object>	# Ports is a list of L4 port/protocol
specs[].ingressDeny[].toPorts[].ports[].endPort <integer> format=int32 min=0 max=65535	# EndPort can only be an L4 port number.
specs[].ingressDeny[].toPorts[].ports[].port <string> pattern="^(6553[0-5]|655[0-2][0-9]|65[0-4][0-9]{2}|6[0-4][0-9]{3}|[1-5][0-9]{4}|[0-9]{1,4})|([a-zA-Z0-9]-?)*[a-zA-Z](-?[a-zA-Z0-9])*$"	# Port can be an L4 port number, or a name in the form of "http" or "http-8080".
specs[].ingressDeny[].toPorts[].ports[].protocol <string> enum=TCP|UDP|SCTP|VRRP|IGMP|ANY	# Protocol is the L4 protocol. If "ANY", omitted or empty, any protocols with transport ports (TCP, UDP, SCTP) match. Accepted values: "TCP", "UDP", "SCTP", "VRRP", "IGMP", "ANY" Matching on ICMP is not supported. Named port specified for a container may narrow this down, but may not contradict this.
specs[].labels <[]object>	# Labels is a list of optional strings which can be used to re-identify the rule or to store metadata. It is possible to lookup or delete strings based on labels. Labels are not required to be unique, multiple rules can have overlapping or identical labels.
specs[].labels[].key <string> (required)
specs[].labels[].source <string>	# Source can be one of the above values (e.g.: LabelSourceContainer).
specs[].labels[].value <string>
specs[].log <object>	# Log specifies custom policy-specific Hubble logging configuration.
specs[].log.value <string> pattern="^\\PC*$" max=32	# Value is a free-form string that is included in Hubble flows that match this policy. The string is limited to 32 printable characters.
specs[].nodeSelector <object>	# NodeSelector selects all nodes which should be subject to this rule. EndpointSelector and NodeSelector cannot be both empty and are mutually exclusive. Can only be used in CiliumClusterwideNetworkPolicies.
specs[].nodeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
specs[].nodeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
specs[].nodeSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
specs[].nodeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
specs[].nodeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# Status is the status of the Cilium policy rule
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> format=date-time	# The last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# The status of the condition, one of True, False, or Unknown
status.conditions[].type <string> (required)	# The type of the policy condition
status.derivativePolicies <map[string]object>	# DerivativePolicies is the status of all policies derived from the Cilium policy
status.derivativePolicies.<key>.annotations <map[string]string>	# Annotations corresponds to the Annotations in the ObjectMeta of the CNP that have been realized on the node for CNP. That is, if a CNP has been imported and has been assigned annotation X=Y by the user, Annotations in CiliumNetworkPolicyNodeStatus will be X=Y once the CNP that was imported corresponding to Annotation X=Y has been realized on the node.
status.derivativePolicies.<key>.enforcing <boolean>	# Enforcing is set to true once all endpoints present at the time the policy has been imported are enforcing this policy.
status.derivativePolicies.<key>.error <string>	# Error describes any error that occurred when parsing or importing the policy, or realizing the policy for the endpoints to which it applies on the node.
status.derivativePolicies.<key>.lastUpdated <string> format=date-time	# LastUpdated contains the last time this status was updated
status.derivativePolicies.<key>.localPolicyRevision <integer> format=int64	# Revision is the policy revision of the repository which first implemented this policy.
status.derivativePolicies.<key>.ok <boolean>	# OK is true when the policy has been parsed and imported successfully into the in-memory policy repository on the node.
