# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.monitoringConfig <[]object>	# Monitoring configuration for the cluster. Structure is documented below.
spec.forProvider.monitoringConfig[].advancedDatapathObservabilityConfig <[]object>	# Configuration for Advanced Datapath Monitoring. Structure is documented below.
spec.forProvider.monitoringConfig[].advancedDatapathObservabilityConfig[].enableMetrics <boolean>	# Whether or not to enable advanced datapath metrics.
spec.forProvider.monitoringConfig[].advancedDatapathObservabilityConfig[].enableRelay <boolean>	# Whether or not Relay is enabled.
spec.forProvider.monitoringConfig[].enableComponents <[]string>	# The GKE components exposing metrics. Supported values include: SYSTEM_COMPONENTS, APISERVER, SCHEDULER, CONTROLLER_MANAGER, STORAGE, HPA, POD, DAEMONSET, DEPLOYMENT and STATEFULSET. In beta provider, WORKLOADS is supported on top of those 10 values. (WORKLOADS is deprecated and removed in GKE 1.24.)
spec.forProvider.monitoringConfig[].managedPrometheus <[]object>	# Configuration for Managed Service for Prometheus. Structure is documented below.
spec.forProvider.monitoringConfig[].managedPrometheus[].autoMonitoringConfig <[]object>	# Configuration options for GKE Auto-Monitoring.
spec.forProvider.monitoringConfig[].managedPrometheus[].autoMonitoringConfig[].scope <string>	# Whether or not to enable GKE Auto-Monitoring. Supported values include: ALL, NONE.
spec.forProvider.monitoringConfig[].managedPrometheus[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.monitoringService <string>	# The monitoring service that the cluster should write metrics to. Automatically send metrics from pods in the cluster to the Google Cloud Monitoring API. VM metrics will be collected by Google Compute Engine regardless of this setting Available options include monitoring.googleapis.com(Legacy Stackdriver), monitoring.googleapis.com/kubernetes(Stackdriver Kubernetes Engine Monitoring), and none. Defaults to monitoring.googleapis.com/kubernetes
spec.forProvider.network <string>	# The name or self_link of the Google Compute Engine network to which the cluster is connected. For Shared VPC, set this to the self link of the shared network.
spec.forProvider.networkPerformanceConfig <[]object>	# Network bandwidth tier configuration. Structure is documented below.
spec.forProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# Specifies the total network bandwidth tier for NodePools in the cluster.
spec.forProvider.networkPolicy <[]object>	# Configuration options for the NetworkPolicy feature. Structure is documented below.
spec.forProvider.networkPolicy[].enabled <boolean>	# Whether network policy is enabled on the cluster.
spec.forProvider.networkPolicy[].provider <string>	# The selected network policy provider. Defaults to PROVIDER_UNSPECIFIED.
spec.forProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkingMode <string>	# Determines whether alias IPs or routes will be used for pod IPs in the cluster. Options are VPC_NATIVE or ROUTES. VPC_NATIVE enables IP aliasing. Newly created clusters will default to VPC_NATIVE.
spec.forProvider.nodeConfig <[]object>	# Parameters used in creating the default node pool. Structure is documented below.
spec.forProvider.nodeConfig[].advancedMachineFeatures <[]object>	# Specifies options for controlling advanced machine features. Structure is documented below.
spec.forProvider.nodeConfig[].advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
spec.forProvider.nodeConfig[].advancedMachineFeatures[].performanceMonitoringUnit <string>	# Defines the performance monitoring unit PMU level. Valid values are ARCHITECTURAL, STANDARD, or ENHANCED. Defaults to off.
spec.forProvider.nodeConfig[].advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1. If unset, the maximum number of threads supported per core by the underlying processor is assumed.
spec.forProvider.nodeConfig[].bootDiskKmsKey <string>	# The Customer Managed Encryption Key used to encrypt the boot disk attached to each node in the node pool. This should be of the form projects/[KEY_PROJECT_ID]/locations/[LOCATION]/keyRings/[RING_NAME]/cryptoKeys/[KEY_NAME]. For more information about protecting resources with Cloud KMS Keys please see: https://cloud.google.com/compute/docs/disks/customer-managed-encryption
spec.forProvider.nodeConfig[].confidentialNodes <[]object>	# Configuration for Confidential Nodes feature. Structure is documented below.
spec.forProvider.nodeConfig[].confidentialNodes[].confidentialInstanceType <string>	# Defines the type of technology used by the confidential node.
spec.forProvider.nodeConfig[].confidentialNodes[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.nodeConfig[].containerdConfig <[]object>	# Parameters to customize containerd runtime. Structure is documented below.
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig <[]object>	# Configuration for private container registries. There are two fields in this config:
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig <[]object>	# List of configuration objects for CA and domains. Each object identifies a certificate and its assigned domains. See how to configure for private container registries for more detail. Example:
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].fqdns <[]string>
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].gcpSecretManagerCertificateConfig <[]object>
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].certificateAuthorityDomainConfig[].gcpSecretManagerCertificateConfig[].secretUri <string>
spec.forProvider.nodeConfig[].containerdConfig[].privateRegistryAccessConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.nodeConfig[].diskSizeGb <number>	# Size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. Defaults to 100GB.
spec.forProvider.nodeConfig[].diskType <string>	# Type of the disk attached to each node (e.g. 'pd-standard', 'pd-balanced' or 'pd-ssd'). If unspecified, the default disk type is 'pd-balanced'
spec.forProvider.nodeConfig[].enableConfidentialStorage <boolean>	# Enabling Confidential Storage will create boot disk with confidential mode. It is disabled by default.
spec.forProvider.nodeConfig[].ephemeralStorageLocalSsdConfig <[]object>	# Parameters for the ephemeral storage filesystem. If unspecified, ephemeral storage is backed by the boot disk. Structure is documented below.
spec.forProvider.nodeConfig[].ephemeralStorageLocalSsdConfig[].dataCacheCount <number>	# Number of raw-block local NVMe SSD disks to be attached to the node utilized for GKE Data Cache. If zero, then GKE Data Cache will not be enabled in the nodes.
spec.forProvider.nodeConfig[].ephemeralStorageLocalSsdConfig[].localSsdCount <number>	# The amount of local SSD disks that will be attached to each cluster node. Defaults to 0.
spec.forProvider.nodeConfig[].fastSocket <[]object>	# Parameters for the NCCL Fast Socket feature. If unspecified, NCCL Fast Socket will not be enabled on the node pool. Node Pool must enable gvnic. GKE version 1.25.2-gke.1700 or later. Structure is documented below.
spec.forProvider.nodeConfig[].fastSocket[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.nodeConfig[].flexStart <boolean>	# Enables Flex Start provisioning model for the node pool.
spec.forProvider.nodeConfig[].gcfsConfig <[]object>	# Parameters for the Google Container Filesystem (GCFS). If unspecified, GCFS will not be enabled on the node pool. When enabling this feature you must specify image_type = "COS_CONTAINERD" and node_version from GKE versions 1.19 or later to use it. For GKE versions 1.19, 1.20, and 1.21, the recommended minimum node_version would be 1.19.15-gke.1300, 1.20.11-gke.1300, and 1.21.5-gke.1300 respectively. A machine_type that has more than 16 GiB of memory is also recommended. GCFS must be enabled in order to use image streaming. Structure is documented below.
spec.forProvider.nodeConfig[].gcfsConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.nodeConfig[].guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below. Note: As of 6.0.0, argument syntax is no longer supported for this field in favor of block syntax. To dynamically set a list of guest accelerators, use dynamic blocks. To set an empty list, use a single guest_accelerator block with count = 0.
