# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPDeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.deidentifyConfig <object>	# The core content of the template.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.context <object>	# Points to the field that contains the context, for example, an entity id. If set, must also set cryptoKey. If set, shift will be consistent for the given context.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.context.name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey <object>	# Causes the shift to be computed based on this key and the context. This results in the same shift for the same context and crypto_key. If set, must also set context. Can only be applied to table items.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped <object>	# Key wrapped using Cloud KMS
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.cryptoKeyRef <object> (required)
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.cryptoKeyRef.external <string>	# Required. The resource name of the KMS CryptoKey to use for unwrapping. Allowed value: The Google Cloud resource name of a `KMSCryptoKey` resource (format: `{{selfLink}}`).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.cryptoKeyRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.cryptoKeyRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.kmsWrapped.wrappedKey <string> (required)	# Required. The wrapped data crypto key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.transient <object>	# Transient crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.transient.name <string> (required)	# Required. Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate `TransientCryptoKey` protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.cryptoKey.unwrapped.key <string> (required)	# Required. A 128/192/256 bit key.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.lowerBoundDays <integer> (required) format=int64	# Required. For example, -5 means shift date to at most 5 days back in the past.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.dateShiftConfig.upperBoundDays <integer> (required) format=int64	# Required. Range of shift in days. Actual shift will be selected at random within this range (inclusive ends). Negative means shift to earlier in time. Must not be more than 365250 days (1000 years) each direction. For example, 3 means shift date to at most 3 days into the future.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig <object>	# Fixed size bucketing
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.bucketSize <number> (required) format=double	# Required. Size of each bucket (except for minimum and maximum buckets). So if `lower_bound` = 10, `upper_bound` = 89, and `bucket_size` = 10, then the following buckets would be used: -10, 10-20, 20-30, 30-40, 40-50, 50-60, 60-70, 70-80, 80-89, 89+. Precision up to 2 decimals works.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound <object> (required)	# Required. Lower bound value of buckets. All values less than `lower_bound` are grouped together into a single bucket; for example if `lower_bound` = 10, then all values less than 10 are replaced with the value "-10".
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.lowerBound.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound <object> (required)	# Required. Upper bound value of buckets. All values greater than upper_bound are grouped together into a single bucket; for example if `upper_bound` = 89, then all values greater than 89 are replaced with the value "89+".
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.fixedSizeBucketingConfig.upperBound.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.redactConfig <object (free-form)>	# Redact
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig <object>	# Replace with a specified value.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue <object>	# Value to replace it with.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceConfig.newValue.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.replaceWithInfoTypeConfig <object (free-form)>	# Replace with infotype
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.timePartConfig <object>	# Time extraction
spec.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.timePartConfig.partToExtract <string>	# The part of the time to keep. Possible values: TIME_PART_UNSPECIFIED, YEAR, MONTH, DAY_OF_MONTH, DAY_OF_WEEK, WEEK_OF_YEAR, HOUR_OF_DAY
spec.deidentifyConfig.recordTransformations.recordSuppressions <[]object>	# Configuration defining which records get suppressed entirely. Records that match any suppression rule are omitted from the output.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition <object>	# A condition that when it evaluates to true will result in the record being evaluated to be suppressed from the transformed content.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions <object>	# An expression.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions <object>	# Conditions to apply to the expression.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions <[]object>	# A collection of conditions.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].field <object> (required)	# Required. Field within the record this condition is evaluated against.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].field.name <string>	# Name describing the field.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].operator <string> (required)	# Required. Operator used to compare the field or infoType to the value. Possible values: LOGICAL_OPERATOR_UNSPECIFIED, AND
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value <object>	# Value to compare against. [Mandatory, except for `EXISTS` tests.]
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.booleanValue <boolean>	# boolean
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.dateValue <object>	# date
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.dateValue.day <integer> format=int64	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.dateValue.month <integer> format=int64	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.dateValue.year <integer> format=int64	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.dayOfWeekValue <string>	# day of week Possible values: DAY_OF_WEEK_UNSPECIFIED, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.floatValue <number> format=double	# float
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.integerValue <integer> format=int64	# integer
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.stringValue <string>	# string
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timeValue <object>	# time of day
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timeValue.hours <integer> format=int64	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timeValue.minutes <integer> format=int64	# Minutes of hour of day. Must be from 0 to 59.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timeValue.nanos <integer> format=int64	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timeValue.seconds <integer> format=int64	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.conditions.conditions[].value.timestampValue <string> format=date-time	# timestamp
spec.deidentifyConfig.recordTransformations.recordSuppressions[].condition.expressions.logicalOperator <string>	# The operator to apply to the result of conditions. Default and currently only supported value is `AND`. Possible values: LOGICAL_OPERATOR_UNSPECIFIED, AND
spec.deidentifyConfig.transformationErrorHandling <object>	# Mode for handling transformation errors. If left unspecified, the default mode is `TransformationErrorHandling.ThrowError`.
spec.deidentifyConfig.transformationErrorHandling.leaveUntransformed <object (free-form)>	# Ignore errors
spec.deidentifyConfig.transformationErrorHandling.throwError <object (free-form)>	# Throw an error
spec.description <string>	# Short description (max 256 chars).
spec.displayName <string>	# Display name (max 256 chars).
spec.location <string>	# Immutable. The location of the resource
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.organizationRef.external <string>	# Allowed value: The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.organizationRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.projectRef.external <string>	# Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The creation timestamp of an inspectTemplate.
status.locationId <string>	# Output only. The geographic location where this resource is stored.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The last update timestamp of an inspectTemplate.
