# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
spec.rules[].generate.foreach[].data <any>	# Data provides the resource declaration used to populate each generated resource. At most one of Data or Clone must be specified. If neither are provided, the generated resource will be created with default data only.
spec.rules[].generate.foreach[].kind <string>	# Kind specifies resource kind.
spec.rules[].generate.foreach[].list <string>	# List specifies a JMESPath expression that results in one or more elements to which the validation logic is applied.
spec.rules[].generate.foreach[].name <string>	# Name specifies the resource name.
spec.rules[].generate.foreach[].namespace <string>	# Namespace specifies resource namespace.
spec.rules[].generate.foreach[].preconditions <object>	# AnyAllConditions are used to determine if a policy rule should be applied by evaluating a set of conditions. The declaration can contain nested `any` or `all` statements. See: https://kyverno.io/docs/writing-policies/preconditions/
spec.rules[].generate.foreach[].preconditions.all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass
spec.rules[].generate.foreach[].preconditions.all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.rules[].generate.foreach[].preconditions.all[].message <string>	# Message is an optional display message
spec.rules[].generate.foreach[].preconditions.all[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.rules[].generate.foreach[].preconditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].generate.foreach[].preconditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass
spec.rules[].generate.foreach[].preconditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.rules[].generate.foreach[].preconditions.any[].message <string>	# Message is an optional display message
spec.rules[].generate.foreach[].preconditions.any[].operator <string> enum=Equals|NotEquals|In|AnyIn|AllIn|NotIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.rules[].generate.foreach[].preconditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.rules[].generate.foreach[].uid <string>	# UID specifies the resource uid.
spec.rules[].generate.generateExisting <boolean>	# GenerateExisting controls whether to trigger the rule in existing resources If is set to "true" the rule will be triggered and applied to existing matched resources.
spec.rules[].generate.kind <string>	# Kind specifies resource kind.
spec.rules[].generate.name <string>	# Name specifies the resource name.
spec.rules[].generate.namespace <string>	# Namespace specifies resource namespace.
spec.rules[].generate.orphanDownstreamOnPolicyDelete <boolean>	# OrphanDownstreamOnPolicyDelete controls whether generated resources should be deleted when the rule that generated them is deleted with synchronization enabled. This option is only applicable to generate rules of the data type. See https://kyverno.io/docs/writing-policies/generate/#data-examples. Defaults to "false" if not specified.
spec.rules[].generate.synchronize <boolean>	# Synchronize controls if generated resources should be kept in-sync with their source resource. If Synchronize is set to "true" changes to generated resources will be overwritten with resource data from Data or the resource specified in the Clone declaration. Optional. Defaults to "false" if not specified.
spec.rules[].generate.uid <string>	# UID specifies the resource uid.
spec.rules[].imageExtractors <map[string]array>	# ImageExtractors defines a mapping from kinds to ImageExtractorConfigs. This config is only valid for verifyImages rules.
spec.rules[].match <object> (required)	# MatchResources defines when this policy rule should be applied. The match criteria can include resource information (e.g. kind, name, namespace, labels) and admission review request information like the user name or role. At least one kind is required.
spec.rules[].match.all <[]object>	# All allows specifying resources which will be ANDed
spec.rules[].match.all[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.rules[].match.all[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.rules[].match.all[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.rules[].match.all[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].match.all[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.rules[].match.all[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].match.all[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].match.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].match.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
