# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.openXJsonSerDe.convertDotsInJsonKeysToUnderscores <boolean>	# When set to true, specifies that the names of the keys include dots and that you want Kinesis Data Firehose to replace them with underscores. This is useful because Apache Hive does not allow dots in column names. For example, if the JSON contains a key whose name is "a.b", you can define the column name to be "a_b" when using this option. Defaults to false.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration <object>	# Specifies the serializer that you want Kinesis Data Firehose to use to convert the format of your data to the Parquet or ORC format. See output_format_configuration block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer <object>	# Specifies which serializer to use. You can choose either the ORC SerDe or the Parquet SerDe. See serializer block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe <object>	# Specifies converting data to the ORC format before storing it in Amazon S3. For more information, see Apache ORC. See orc_ser_de block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.blockSizeBytes <number>	# The Hadoop Distributed File System (HDFS) block size. This is useful if you intend to copy the data from Amazon S3 to HDFS before querying. The default is 256 MiB and the minimum is 64 MiB. Kinesis Data Firehose uses this value for padding calculations.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.bloomFilterColumns <[]string>	# A list of column names for which you want Kinesis Data Firehose to create bloom filters.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.bloomFilterFalsePositiveProbability <number>	# The Bloom filter false positive probability (FPP). The lower the FPP, the bigger the Bloom filter. The default value is 0.05, the minimum is 0, and the maximum is 1.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.compression <string>	# The compression code to use over data blocks. The possible values are UNCOMPRESSED, SNAPPY, and GZIP, with the default being SNAPPY. Use SNAPPY for higher decompression speed. Use GZIP if the compression ratio is more important than speed.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.dictionaryKeyThreshold <number>	# A float that represents the fraction of the total number of non-null rows. To turn off dictionary encoding, set this fraction to a number that is less than the number of distinct keys in a dictionary. To always use dictionary encoding, set this threshold to 1.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.enablePadding <boolean>	# Set this to true to indicate that you want stripes to be padded to the HDFS block boundaries. This is useful if you intend to copy the data from Amazon S3 to HDFS before querying. The default is false.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.formatVersion <string>	# The version of the file to write. The possible values are V0_11 and V0_12. The default is V0_12.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.paddingTolerance <number>	# A float between 0 and 1 that defines the tolerance for block padding as a decimal fraction of stripe size. The default value is 0.05, which means 5 percent of stripe size. For the default values of 64 MiB ORC stripes and 256 MiB HDFS blocks, the default block padding tolerance of 5 percent reserves a maximum of 3.2 MiB for padding within the 256 MiB block. In such a case, if the available size within the block is more than 3.2 MiB, a new, smaller stripe is inserted to fit within that space. This ensures that no stripe crosses block boundaries and causes remote reads within a node-local task. Kinesis Data Firehose ignores this parameter when enable_padding is false.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.rowIndexStride <number>	# The number of rows between index entries. The default is 10000 and the minimum is 1000.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.orcSerDe.stripeSizeBytes <number>	# The number of bytes in each stripe. The default is 64 MiB and the minimum is 8 MiB.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe <object>	# Specifies converting data to the Parquet format before storing it in Amazon S3. For more information, see Apache Parquet. More details below.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.blockSizeBytes <number>	# The Hadoop Distributed File System (HDFS) block size. This is useful if you intend to copy the data from Amazon S3 to HDFS before querying. The default is 256 MiB and the minimum is 64 MiB. Kinesis Data Firehose uses this value for padding calculations.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.compression <string>	# The compression code to use over data blocks. The possible values are UNCOMPRESSED, SNAPPY, and GZIP, with the default being SNAPPY. Use SNAPPY for higher decompression speed. Use GZIP if the compression ratio is more important than speed.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.enableDictionaryCompression <boolean>	# Indicates whether to enable dictionary compression.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.maxPaddingBytes <number>	# The maximum amount of padding to apply. This is useful if you intend to copy the data from Amazon S3 to HDFS before querying. The default is 0.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.pageSizeBytes <number>	# The Parquet page size. Column chunks are divided into pages. A page is conceptually an indivisible unit (in terms of compression and encoding). The minimum value is 64 KiB and the default is 1 MiB.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.outputFormatConfiguration.serializer.parquetSerDe.writerVersion <string>	# Indicates the version of row format to output. The possible values are V1 and V2. The default is V1.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration <object>	# Specifies the AWS Glue Data Catalog table that contains the column information. See schema_configuration block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.catalogId <string>	# The ID of the AWS Glue Data Catalog. If you don't supply this, the AWS account ID is used by default.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.databaseName <string>	# Specifies the name of the AWS Glue database that contains the schema for the output data.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.region <string>	# If you don't specify an AWS Region, the default is the current region.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.schemaConfiguration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
