# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Rollout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RolloutSpec is the spec for a Rollout resource
spec.strategy.canary.trafficRouting <object>	# TrafficRouting hosts all the supported service meshes supported to enable more fine-grained traffic routing
spec.strategy.canary.trafficRouting.alb <object>	# Nginx holds ALB Ingress specific configuration to route traffic
spec.strategy.canary.trafficRouting.alb.annotationPrefix <string>	# AnnotationPrefix has to match the configured annotation prefix on the alb ingress controller
spec.strategy.canary.trafficRouting.alb.ingress <string>	# Ingress refers to the name of an `Ingress` resource in the same namespace as the `Rollout`
spec.strategy.canary.trafficRouting.alb.ingresses <[]string>	# Ingresses refers to the name of an `Ingress` resource in the same namespace as the `Rollout` in a multi ingress scenario
spec.strategy.canary.trafficRouting.alb.rootService <string>	# RootService references the service in the ingress to the controller should add the action to
spec.strategy.canary.trafficRouting.alb.servicePort <integer> (required) format=int32	# ServicePort refers to the port that the Ingress action should route traffic to
spec.strategy.canary.trafficRouting.alb.stickinessConfig <object>	# StickinessConfig refers to the duration-based stickiness of the target groups associated with an `Ingress`
spec.strategy.canary.trafficRouting.alb.stickinessConfig.durationSeconds <integer> (required) format=int64
spec.strategy.canary.trafficRouting.alb.stickinessConfig.enabled <boolean> (required)
spec.strategy.canary.trafficRouting.ambassador <object>	# Ambassador holds specific configuration to use Ambassador to route traffic
spec.strategy.canary.trafficRouting.ambassador.mappings <[]string> (required)	# Mappings refer to the name of the Ambassador Mappings used to route traffic to the service
spec.strategy.canary.trafficRouting.apisix <object>	# Apisix holds specific configuration to use Apisix to route traffic
spec.strategy.canary.trafficRouting.apisix.route <object>	# Route references an Apisix Route to modify to shape traffic
spec.strategy.canary.trafficRouting.apisix.route.name <string> (required)	# Name refer to the name of the APISIX Route used to route traffic to the service
spec.strategy.canary.trafficRouting.apisix.route.rules <[]string>	# RuleRef a list of the APISIX Route HTTP Rules used to route traffic to the service
spec.strategy.canary.trafficRouting.appMesh <object>	# AppMesh holds specific configuration to use AppMesh to route traffic
spec.strategy.canary.trafficRouting.appMesh.virtualNodeGroup <object>	# VirtualNodeGroup references an AppMesh Route targets that are formed by a set of VirtualNodes that are used to shape traffic
spec.strategy.canary.trafficRouting.appMesh.virtualNodeGroup.canaryVirtualNodeRef <object> (required)	# CanaryVirtualNodeRef is the virtual node ref to modify labels with canary ReplicaSet pod template hash value
spec.strategy.canary.trafficRouting.appMesh.virtualNodeGroup.canaryVirtualNodeRef.name <string> (required)	# Name is the name of VirtualNode CR
spec.strategy.canary.trafficRouting.appMesh.virtualNodeGroup.stableVirtualNodeRef <object> (required)	# StableVirtualNodeRef is the virtual node name to modify labels with stable ReplicaSet pod template hash value
spec.strategy.canary.trafficRouting.appMesh.virtualNodeGroup.stableVirtualNodeRef.name <string> (required)	# Name is the name of VirtualNode CR
spec.strategy.canary.trafficRouting.appMesh.virtualService <object>	# VirtualService references an AppMesh VirtualService and VirtualRouter to modify to shape traffic
spec.strategy.canary.trafficRouting.appMesh.virtualService.name <string> (required)	# Name is the name of virtual service
spec.strategy.canary.trafficRouting.appMesh.virtualService.routes <[]string>	# Routes is list of HTTP routes within virtual router associated with virtual service to edit. If omitted, virtual service must have a single route of this type.
spec.strategy.canary.trafficRouting.istio <object>	# Istio holds Istio specific configuration to route traffic
spec.strategy.canary.trafficRouting.istio.destinationRule <object>	# DestinationRule references an Istio DestinationRule to modify to shape traffic
spec.strategy.canary.trafficRouting.istio.destinationRule.additionalSubsetNames <[]string>	# AdditionalSubsetNames contains a list of additional names for subset DestinationRules that are not controlled by Argo Rollouts
spec.strategy.canary.trafficRouting.istio.destinationRule.canarySubsetName <string> (required)	# CanarySubsetName is the subset name to modify labels with canary ReplicaSet pod template hash value
spec.strategy.canary.trafficRouting.istio.destinationRule.name <string> (required)	# Name holds the name of the DestinationRule
spec.strategy.canary.trafficRouting.istio.destinationRule.stableSubsetName <string> (required)	# StableSubsetName is the subset name to modify labels with stable ReplicaSet pod template hash value
spec.strategy.canary.trafficRouting.istio.virtualService <object>	# VirtualService references an Istio VirtualService to modify to shape traffic
spec.strategy.canary.trafficRouting.istio.virtualService.name <string> (required)	# Name holds the name of the VirtualService
spec.strategy.canary.trafficRouting.istio.virtualService.routes <[]string>	# A list of HTTP routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualService.tcpRoutes <[]object>	# A list of TCP routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualService.tcpRoutes[].port <integer> format=int64	# Port number of the TCP Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.istio.virtualService.tlsRoutes <[]object>	# A list of TLS/HTTPS routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualService.tlsRoutes[].port <integer> format=int64	# Port number of the TLS Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.istio.virtualService.tlsRoutes[].sniHosts <[]string>	# A list of all the SNI Hosts of the TLS Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.istio.virtualServices <[]object>	# VirtualServices references a list of Istio VirtualService to modify to shape traffic
spec.strategy.canary.trafficRouting.istio.virtualServices[].name <string> (required)	# Name holds the name of the VirtualService
spec.strategy.canary.trafficRouting.istio.virtualServices[].routes <[]string>	# A list of HTTP routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualServices[].tcpRoutes <[]object>	# A list of TCP routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualServices[].tcpRoutes[].port <integer> format=int64	# Port number of the TCP Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.istio.virtualServices[].tlsRoutes <[]object>	# A list of TLS/HTTPS routes within VirtualService to edit. If omitted, VirtualService must have a single route of this type.
spec.strategy.canary.trafficRouting.istio.virtualServices[].tlsRoutes[].port <integer> format=int64	# Port number of the TLS Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.istio.virtualServices[].tlsRoutes[].sniHosts <[]string>	# A list of all the SNI Hosts of the TLS Route desired to be matched in the given Istio VirtualService.
spec.strategy.canary.trafficRouting.managedRoutes <[]object>	# ManagedRoutes A list of HTTP routes that Argo Rollouts manages, the order of this array also becomes the precedence in the upstream traffic router.
spec.strategy.canary.trafficRouting.managedRoutes[].name <string> (required)
spec.strategy.canary.trafficRouting.maxTrafficWeight <integer> format=int32	# MaxTrafficWeight The total weight of traffic. If unspecified, it defaults to 100
spec.strategy.canary.trafficRouting.nginx <object>	# Nginx holds Nginx Ingress specific configuration to route traffic
spec.strategy.canary.trafficRouting.nginx.additionalIngressAnnotations <map[string]string>
spec.strategy.canary.trafficRouting.nginx.annotationPrefix <string>	# AnnotationPrefix has to match the configured annotation prefix on the nginx ingress controller
spec.strategy.canary.trafficRouting.nginx.canaryIngressAnnotations <map[string]string>
spec.strategy.canary.trafficRouting.nginx.stableIngress <string>	# StableIngress refers to the name of an `Ingress` resource in the same namespace as the `Rollout`
spec.strategy.canary.trafficRouting.nginx.stableIngresses <[]string>	# StableIngresses refers to the names of `Ingress` resources in the same namespace as the `Rollout` in a multi ingress scenario
spec.strategy.canary.trafficRouting.plugins <object (free-form)>	# Plugins holds specific configuration that traffic router plugins can use for routing traffic
