# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=CronWorkflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CronWorkflowSpec is the specification of a CronWorkflow
spec.workflowSpec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workflowSpec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.workflowSpec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.workflowSpec.archiveLogs <boolean>	# ArchiveLogs indicates if the container logs should be archived
spec.workflowSpec.arguments <object>	# Arguments contain the parameters and artifacts sent to the workflow entrypoint Parameters are referencable globally using the 'workflow' variable prefix. e.g. workflow.parameters.myparam
spec.workflowSpec.arguments.artifacts <[]object>	# Artifacts is the list of artifacts to pass to the template or workflow
spec.workflowSpec.arguments.artifacts[].archive <object>	# Archive controls how the artifact will be saved to the artifact repository.
spec.workflowSpec.arguments.artifacts[].archive.none <object (free-form)>	# NoneStrategy indicates to skip tar process and upload the files or directory tree as independent files. Note that if the artifact is a directory, the artifact driver must support the ability to save/load the directory appropriately.
spec.workflowSpec.arguments.artifacts[].archive.tar <object>	# TarStrategy will tar and gzip the file or directory when saving
spec.workflowSpec.arguments.artifacts[].archive.tar.compressionLevel <integer> format=int32	# CompressionLevel specifies the gzip compression level to use for the artifact. Defaults to gzip.DefaultCompression.
spec.workflowSpec.arguments.artifacts[].archive.zip <object (free-form)>	# ZipStrategy will unzip zipped input artifacts
spec.workflowSpec.arguments.artifacts[].archiveLogs <boolean>	# ArchiveLogs indicates if the container logs should be archived
spec.workflowSpec.arguments.artifacts[].artifactGC <object>	# ArtifactGC describes the strategy to use when to deleting an artifact from completed or deleted workflows
spec.workflowSpec.arguments.artifacts[].artifactGC.podMetadata <object>	# PodMetadata is an optional field for specifying the Labels and Annotations that should be assigned to the Pod doing the deletion
spec.workflowSpec.arguments.artifacts[].artifactGC.podMetadata.annotations <map[string]string>
spec.workflowSpec.arguments.artifacts[].artifactGC.podMetadata.labels <map[string]string>
spec.workflowSpec.arguments.artifacts[].artifactGC.serviceAccountName <string>	# ServiceAccountName is an optional field for specifying the Service Account that should be assigned to the Pod doing the deletion
spec.workflowSpec.arguments.artifacts[].artifactGC.strategy <string> enum=|OnWorkflowCompletion|OnWorkflowDeletion|Never	# Strategy is the strategy to use.
spec.workflowSpec.arguments.artifacts[].artifactory <object>	# Artifactory contains artifactory artifact location details
spec.workflowSpec.arguments.artifacts[].artifactory.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
spec.workflowSpec.arguments.artifacts[].artifactory.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.workflowSpec.arguments.artifacts[].artifactory.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workflowSpec.arguments.artifacts[].artifactory.passwordSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workflowSpec.arguments.artifacts[].artifactory.url <string> (required)	# URL of the artifact
spec.workflowSpec.arguments.artifacts[].artifactory.usernameSecret <object>	# UsernameSecret is the secret selector to the repository username
spec.workflowSpec.arguments.artifacts[].artifactory.usernameSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.workflowSpec.arguments.artifacts[].artifactory.usernameSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workflowSpec.arguments.artifacts[].artifactory.usernameSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workflowSpec.arguments.artifacts[].azure <object>	# Azure contains Azure Storage artifact location details
spec.workflowSpec.arguments.artifacts[].azure.accountKeySecret <object>	# AccountKeySecret is the secret selector to the Azure Blob Storage account access key
spec.workflowSpec.arguments.artifacts[].azure.accountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.workflowSpec.arguments.artifacts[].azure.accountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workflowSpec.arguments.artifacts[].azure.accountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workflowSpec.arguments.artifacts[].azure.blob <string> (required)	# Blob is the blob name (i.e., path) in the container where the artifact resides
spec.workflowSpec.arguments.artifacts[].azure.container <string> (required)	# Container is the container where resources will be stored
spec.workflowSpec.arguments.artifacts[].azure.endpoint <string> (required)	# Endpoint is the service url associated with an account. It is most likely "https://<ACCOUNT_NAME>.blob.core.windows.net"
spec.workflowSpec.arguments.artifacts[].azure.useSDKCreds <boolean>	# UseSDKCreds tells the driver to figure out credentials based on sdk defaults.
spec.workflowSpec.arguments.artifacts[].deleted <boolean>	# Has this been deleted?
spec.workflowSpec.arguments.artifacts[].from <string>	# From allows an artifact to reference an artifact from a previous step
spec.workflowSpec.arguments.artifacts[].fromExpression <string>	# FromExpression, if defined, is evaluated to specify the value for the artifact
spec.workflowSpec.arguments.artifacts[].gcs <object>	# GCS contains GCS artifact location details
spec.workflowSpec.arguments.artifacts[].gcs.bucket <string>	# Bucket is the name of the bucket
spec.workflowSpec.arguments.artifacts[].gcs.key <string> (required)	# Key is the path in the bucket where the artifact resides
spec.workflowSpec.arguments.artifacts[].gcs.serviceAccountKeySecret <object>	# ServiceAccountKeySecret is the secret selector to the bucket's service account key
spec.workflowSpec.arguments.artifacts[].gcs.serviceAccountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.workflowSpec.arguments.artifacts[].gcs.serviceAccountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workflowSpec.arguments.artifacts[].gcs.serviceAccountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workflowSpec.arguments.artifacts[].git <object>	# Git contains git artifact location details
spec.workflowSpec.arguments.artifacts[].git.branch <string>	# Branch is the branch to fetch when `SingleBranch` is enabled
spec.workflowSpec.arguments.artifacts[].git.depth <integer> format=int64	# Depth specifies clones/fetches should be shallow and include the given number of commits from the branch tip
spec.workflowSpec.arguments.artifacts[].git.disableSubmodules <boolean>	# DisableSubmodules disables submodules during git clone
spec.workflowSpec.arguments.artifacts[].git.fetch <[]string>	# Fetch specifies a number of refs that should be fetched before checkout
spec.workflowSpec.arguments.artifacts[].git.insecureIgnoreHostKey <boolean>	# InsecureIgnoreHostKey disables SSH strict host key checking during git clone
