# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=budgets.aws.m.upbound.io/v1beta1
kind <string> enum=Budget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BudgetSpec defines the desired state of Budget
spec.initProvider.filterExpression.tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
spec.initProvider.filterExpression.tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
spec.initProvider.filterExpression.tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
spec.initProvider.limitAmount <string>	# The amount of cost or usage being measured for a budget.
spec.initProvider.limitUnit <string>	# The unit of measurement used for the budget forecast, actual spend, or budget threshold, such as dollars or GB. See Spend documentation.
spec.initProvider.notification <[]object>	# Object containing Budget Notifications. Can be used multiple times to define more than one budget notification.
spec.initProvider.notification[].comparisonOperator <string>	# Comparison operator to use to evaluate the condition. Can be LESS_THAN, EQUAL_TO or GREATER_THAN.
spec.initProvider.notification[].notificationType <string>	# What kind of budget value to notify on. Can be ACTUAL or FORECASTED
spec.initProvider.notification[].subscriberEmailAddresses <[]string>	# E-Mail addresses to notify. Either this or subscriber_sns_topic_arns is required.
spec.initProvider.notification[].subscriberSnsTopicArns <[]string>	# SNS topics to notify. Either this or subscriber_email_addresses is required.
spec.initProvider.notification[].threshold <number>	# Threshold when the notification should be sent.
spec.initProvider.notification[].thresholdType <string>	# What kind of threshold is defined. Can be PERCENTAGE OR ABSOLUTE_VALUE.
spec.initProvider.plannedLimit <[]object>	# Object containing Planned Budget Limits. Can be used multiple times to plan more than one budget limit. See PlannedBudgetLimits documentation.
spec.initProvider.plannedLimit[].amount <string>	# The amount of cost or usage being measured for a budget.
spec.initProvider.plannedLimit[].startTime <string>	# The start time of the budget limit. Format: 2017-01-01_12:00. See PlannedBudgetLimits documentation.
spec.initProvider.plannedLimit[].unit <string>	# The unit of measurement used for the budget forecast, actual spend, or budget threshold, such as dollars or GB. See Spend documentation.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timePeriodEnd <string>	# The end of the time period covered by the budget. There are no restrictions on the end date. Format: 2017-01-01_12:00.
spec.initProvider.timePeriodStart <string>	# The start of the time period covered by the budget. If you don't specify a start date, AWS defaults to the start of your chosen time period. The start date must come before the end date. Format: 2017-01-01_12:00.
spec.initProvider.timeUnit <string>	# The length of time until a budget resets the actual and forecasted spend. Valid values: MONTHLY, QUARTERLY, ANNUALLY, and DAILY.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BudgetStatus defines the observed state of Budget.
status.atProvider <object>
status.atProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
status.atProvider.arn <string>	# The ARN of the budget.
status.atProvider.autoAdjustData <object>	# Object containing AutoAdjustData which determines the budget amount for an auto-adjusting budget.
status.atProvider.autoAdjustData.autoAdjustType <string>	# The string that defines whether your budget auto-adjusts based on historical or forecasted data. Valid values: FORECAST,HISTORICAL
status.atProvider.autoAdjustData.historicalOptions <object>	# Configuration block of Historical Options. Required for auto_adjust_type of HISTORICAL Configuration block that defines the historical data that your auto-adjusting budget is based on.
status.atProvider.autoAdjustData.historicalOptions.budgetAdjustmentPeriod <number>	# The number of budget periods included in the moving-average calculation that determines your auto-adjusted budget amount.
status.atProvider.autoAdjustData.historicalOptions.lookbackAvailablePeriods <number>	# The integer that describes how many budget periods in your BudgetAdjustmentPeriod are included in the calculation of your current budget limit. If the first budget period in your BudgetAdjustmentPeriod has no cost data, then that budget period isn’t included in the average that determines your budget limit. You can’t set your own LookBackAvailablePeriods. The value is automatically calculated from the budget_adjustment_period and your historical cost data.
status.atProvider.autoAdjustData.lastAutoAdjustTime <string>	# The last time that your budget was auto-adjusted.
status.atProvider.billingViewArn <string>	# ARN of the billing view.
status.atProvider.budgetType <string>	# Whether this budget tracks monetary cost or usage.
status.atProvider.costFilter <[]object>	# A list of CostFilter name/values pair to apply to budget. Conflicts with filter_expression.
status.atProvider.costFilter[].name <string>	# The name of a budget. Unique within accounts.
status.atProvider.costFilter[].values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.costTypes <object>	# Object containing CostTypes The types of cost included in a budget, such as tax and subscriptions.
status.atProvider.costTypes.includeCredit <boolean>	# A boolean value whether to include credits in the cost budget. Defaults to true
status.atProvider.costTypes.includeDiscount <boolean>	# Whether a budget includes discounts. Defaults to true
status.atProvider.costTypes.includeOtherSubscription <boolean>	# A boolean value whether to include other subscription costs in the cost budget. Defaults to true
status.atProvider.costTypes.includeRecurring <boolean>	# A boolean value whether to include recurring costs in the cost budget. Defaults to true
status.atProvider.costTypes.includeRefund <boolean>	# A boolean value whether to include refunds in the cost budget. Defaults to true
status.atProvider.costTypes.includeSubscription <boolean>	# A boolean value whether to include subscriptions in the cost budget. Defaults to true
status.atProvider.costTypes.includeSupport <boolean>	# A boolean value whether to include support costs in the cost budget. Defaults to true
status.atProvider.costTypes.includeTax <boolean>	# A boolean value whether to include tax in the cost budget. Defaults to true
status.atProvider.costTypes.includeUpfront <boolean>	# A boolean value whether to include upfront costs in the cost budget. Defaults to true
status.atProvider.costTypes.useAmortized <boolean>	# Whether a budget uses the amortized rate. Defaults to false
status.atProvider.costTypes.useBlended <boolean>	# A boolean value whether to use blended costs in the cost budget. Defaults to false
status.atProvider.filterExpression <object>	# Object containing Filter Expression to apply to budget. Conflicts with cost_filter.
status.atProvider.filterExpression.and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
status.atProvider.filterExpression.and[].and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
status.atProvider.filterExpression.and[].and[].costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.and[].and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].and[].dimensions <object>	# A Dimension Filter block.
status.atProvider.filterExpression.and[].and[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].and[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].and[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].and[].tags <object>	# Key-value map of resource tags.
status.atProvider.filterExpression.and[].and[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].and[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].and[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].dimensions <object>	# A Dimension Filter block.
status.atProvider.filterExpression.and[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].not <object>	# A single filter expression to negate. Must contain exactly one root.
status.atProvider.filterExpression.and[].not.costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.and[].not.costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].not.costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].not.costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].not.dimensions <object>	# A Dimension Filter block.
status.atProvider.filterExpression.and[].not.dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].not.dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].not.dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].not.tags <object>	# Key-value map of resource tags.
status.atProvider.filterExpression.and[].not.tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].not.tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].not.tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].or <[]object>	# A list of filter expressions to combine with OR logic. Each or block is one operand and must itself contain exactly one root.
status.atProvider.filterExpression.and[].or[].costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.and[].or[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].or[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].or[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].or[].dimensions <object>	# A Dimension Filter block.
status.atProvider.filterExpression.and[].or[].dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].or[].dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].or[].dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].or[].tags <object>	# Key-value map of resource tags.
status.atProvider.filterExpression.and[].or[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].or[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].or[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.and[].tags <object>	# Key-value map of resource tags.
status.atProvider.filterExpression.and[].tags.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.and[].tags.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.and[].tags.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.dimensions <object>	# A Dimension Filter block.
status.atProvider.filterExpression.dimensions.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.dimensions.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.dimensions.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.not <object>	# A single filter expression to negate. Must contain exactly one root.
status.atProvider.filterExpression.not.and <[]object>	# A list of filter expressions to combine with AND logic. Each and block is one operand and must itself contain exactly one root.
status.atProvider.filterExpression.not.and[].costCategories <object>	# A Cost Category Filter block.
status.atProvider.filterExpression.not.and[].costCategories.key <string>	# The dimension to filter on. Valid values include AZ, INSTANCE_TYPE, LINKED_ACCOUNT, OPERATION, PURCHASE_TYPE, REGION, SERVICE, USAGE_TYPE, USAGE_TYPE_GROUP, RECORD_TYPE, OPERATING_SYSTEM, TENANCY, SCOPE, PLATFORM, SUBSCRIPTION_ID, LEGAL_ENTITY_NAME, DEPLOYMENT_OPTION, DATABASE_ENGINE, CACHE_ENGINE, INSTANCE_TYPE_FAMILY, BILLING_ENTITY, RESERVATION_ID, RESOURCE_ID, RIGHTSIZING_TYPE, SAVINGS_PLANS_TYPE, SAVINGS_PLAN_ARN, PAYMENT_OPTION, and AGREEMENT_END_DATE_TIME_AFTER, AGREEMENT_END_DATE_TIME_BEFORE.
status.atProvider.filterExpression.not.and[].costCategories.matchOptions <[]string>	# The match options for the dimension filter. Valid values are EQUALS, STARTS_WITH, ENDS_WITH, CONTAINS, GREATER_THAN_OR_EQUAL, CASE_SENSITIVE, CASE_INSENSITIVE. Note: ABSENT is not supported due to AWS API contradictions (it requires values to be absent but also cannot have values set).
status.atProvider.filterExpression.not.and[].costCategories.values <[]string>	# A list of values to match against the dimension. At least one value is required.
status.atProvider.filterExpression.not.and[].dimensions <object>	# A Dimension Filter block.
