# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=ClusterMonitoring
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user configuration for the Cluster Monitoring Operator
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.accessModes <[]string>	# accessModes contains the actual access modes the volume backing the PVC has. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.allocatedResourceStatuses <map[string]string>	# allocatedResourceStatuses stores status of resource being resized for the given PVC. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. ClaimResourceStatus can be in any of following states: - ControllerResizeInProgress: State set when resize controller starts resizing the volume in control-plane. - ControllerResizeFailed: State set when resize has failed in resize controller with a terminal error. - NodeResizePending: State set when resize controller has finished resizing the volume but further resizing of volume is needed on the node. - NodeResizeInProgress: State set when kubelet starts resizing the volume. - NodeResizeFailed: State set when resizing has failed in kubelet with a terminal error. Transient errors don't set NodeResizeFailed. For example: if expanding a PVC for more capacity - this field can be one of the following states: - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeFailed" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizePending" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeFailed" When this field is not set, it means that no resize operation is in progress for the given PVC. A controller that receives PVC update with previously unknown resourceName or ClaimResourceStatus should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.allocatedResources <map[string]string>	# allocatedResources tracks the resources allocated to a PVC including its capacity. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. Capacity reported here may be larger than the actual capacity when a volume expansion operation is requested. For storage quota, the larger value from allocatedResources and PVC.spec.resources is used. If allocatedResources is not set, PVC.spec.resources alone is used for quota calculation. If a volume expansion capacity request is lowered, allocatedResources is only lowered if there are no expansion operations in progress and if the actual volume capacity is equal or lower than the requested capacity. A controller that receives PVC update with previously unknown resourceName should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.capacity <map[string]string>	# capacity represents the actual resources of the underlying volume.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions <[]object>	# conditions is the current Condition of persistent volume claim. If underlying persistent volume is being resized then the Condition will be set to 'Resizing'.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].lastProbeTime <string> format=date-time	# lastProbeTime is the time we probed the condition.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].message <string>	# message is the human-readable message indicating details about last transition.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].reason <string>	# reason is a unique, this should be a short, machine understandable string that gives the reason for condition's last transition. If it reports "Resizing" that means the underlying persistent volume is being resized.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].status <string> (required) default=""	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=state%20of%20pvc-,conditions.status,-(string)%2C%20required
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.conditions[].type <string> (required) default=""	# Type is the type of the condition. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=set%20to%20%27ResizeStarted%27.-,PersistentVolumeClaimCondition,-contains%20details%20about
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.currentVolumeAttributesClassName <string>	# currentVolumeAttributesClassName is the current name of the VolumeAttributesClass the PVC is using. When unset, there is no VolumeAttributeClass applied to this PersistentVolumeClaim
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.modifyVolumeStatus <object>	# ModifyVolumeStatus represents the status object of ControllerModifyVolume operation. When this is unset, there is no ModifyVolume operation being attempted.
spec.alertmanagerConfig.customConfig.volumeClaimTemplate.status.modifyVolumeStatus.status <string> (required) enum=InProgress|Infeasible|Pending default=""	# status is the status of the ControllerModifyVolume operation. It can be in any of following states: - Pending Pending indicates that the PersistentVolumeClaim cannot be modified due to unmet requirements, such as the specified VolumeAttributesClass not existing. - InProgress InProgress indicates that the volume is being modified. - Infeasible Infeasible indicates that the request has been rejected as invalid by the CSI driver. To resolve the error, a valid VolumeAttributesClass needs to be specified. Note: New statuses can be added in the future. Consumers should check for unknown statuses and fail appropriately. Possible enum values: - `"InProgress"` InProgress indicates that the volume is being modified - `"Infeasible"` Infeasible indicates that the request has been rejected as invalid by the CSI driver. To resolve the error, a valid VolumeAttributesClass needs to be specified - `"Pending"` Pending indicates that the PersistentVolumeClaim cannot be modified due to unmet requirements, such as the specified VolumeAttributesClass not existing
