# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of SecurityPolicy.
spec.extAuth.grpc.backendSettings.healthCheck.passive.baseEjectionTime <string> default="30s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseEjectionTime defines the base duration for which a host will be ejected on consecutive failures.
spec.extAuth.grpc.backendSettings.healthCheck.passive.consecutive5XxErrors <integer> default=5 format=int32	# Consecutive5xxErrors sets the number of consecutive 5xx errors triggering ejection.
spec.extAuth.grpc.backendSettings.healthCheck.passive.consecutiveGatewayErrors <integer> format=int32	# ConsecutiveGatewayErrors sets the number of consecutive gateway errors triggering ejection.
spec.extAuth.grpc.backendSettings.healthCheck.passive.consecutiveLocalOriginFailures <integer> default=5 format=int32	# ConsecutiveLocalOriginFailures sets the number of consecutive local origin failures triggering ejection. Parameter takes effect only when split_external_local_origin_errors is set to true.
spec.extAuth.grpc.backendSettings.healthCheck.passive.failurePercentageThreshold <integer> format=int32 min=0 max=100	# FailurePercentageThreshold sets the failure percentage threshold for outlier detection. If the failure percentage of a given host is greater than or equal to this value, it will be ejected. Defaults to 85.
spec.extAuth.grpc.backendSettings.healthCheck.passive.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between passive health checks.
spec.extAuth.grpc.backendSettings.healthCheck.passive.maxEjectionPercent <integer> default=10 format=int32 min=0 max=100	# MaxEjectionPercent sets the maximum percentage of hosts in a cluster that can be ejected.
spec.extAuth.grpc.backendSettings.healthCheck.passive.splitExternalLocalOriginErrors <boolean> default=false	# SplitExternalLocalOriginErrors enables splitting of errors between external and local origin.
spec.extAuth.grpc.backendSettings.http2 <object>	# HTTP2 provides HTTP/2 configuration for backend connections.
spec.extAuth.grpc.backendSettings.http2.connectionKeepalive <object>	# ConnectionKeepalive configures HTTP/2 connection keepalive using PING frames.
spec.extAuth.grpc.backendSettings.http2.connectionKeepalive.idleInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleInterval specifies how long a connection must be idle before a PING is sent.
spec.extAuth.grpc.backendSettings.http2.connectionKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval specifies how often to send HTTP/2 PING frames to keep the connection alive.
spec.extAuth.grpc.backendSettings.http2.connectionKeepalive.intervalJitter <integer> format=int32 min=0 max=100	# IntervalJitter specifies a random jitter percentage added to each interval. Defaults to 15% if not specified.
spec.extAuth.grpc.backendSettings.http2.connectionKeepalive.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout specifies how long to wait for a PING response before considering the connection dead.
spec.extAuth.grpc.backendSettings.http2.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize sets the initial window size for HTTP/2 connections. If not set, the default value is 1 MiB.
spec.extAuth.grpc.backendSettings.http2.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize sets the initial window size for HTTP/2 streams. If not set, the default value is 64 KiB(64*1024).
spec.extAuth.grpc.backendSettings.http2.maxConcurrentStreams <integer> format=int32 min=1 max=2147483647	# MaxConcurrentStreams sets the maximum number of concurrent streams allowed per connection. If not set, the default value is 100.
spec.extAuth.grpc.backendSettings.http2.onInvalidMessage <string>	# OnInvalidMessage determines if Envoy will terminate the connection or just the offending stream in the event of HTTP messaging error It's recommended for L2 Envoy deployments to set this value to TerminateStream. https://www.envoyproxy.io/docs/envoy/latest/configuration/best_practices/level_two Default: TerminateConnection
spec.extAuth.grpc.backendSettings.loadBalancer <object>	# LoadBalancer policy to apply when routing traffic from the gateway to the backend endpoints. Defaults to `LeastRequest`.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization <object>	# BackendUtilization defines the configuration when the load balancer type is set to BackendUtilization.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.blackoutPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# A given endpoint must report load metrics continuously for at least this long before the endpoint weight will be used. Default is 10s.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.errorUtilizationPenaltyPercent <integer> format=int32 min=0	# ErrorUtilizationPenaltyPercent adjusts endpoint weights based on the error rate (eps/qps). This is expressed as a percentage-based integer where 100 represents 1.0, 150 represents 1.5, etc. For example: - 100 => 1.0x - 120 => 1.2x - 200 => 2.0x Must be non-negative.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.keepResponseHeaders <boolean> default=false	# KeepResponseHeaders keeps the ORCA load report headers/trailers before sending the response to the client. Defaults to false.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.metricNamesForComputingUtilization <[]string>	# Metric names used to compute utilization if application_utilization is not set. For map fields in ORCA proto, use the form "<map_field>.<key>", e.g., "named_metrics.foo".
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.weightExpirationPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# If a given endpoint has not reported load metrics in this long, stop using the reported weight. Defaults to 3m.
spec.extAuth.grpc.backendSettings.loadBalancer.backendUtilization.weightUpdatePeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# How often endpoint weights are recalculated. Values less than 100ms are capped at 100ms. Default 1s.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash <object>	# ConsistentHash defines the configuration when the load balancer type is set to ConsistentHash
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.cookie <object>	# Cookie configures the cookie hash policy when the consistent hash type is set to Cookie.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.cookie.attributes <map[string]string>	# Additional Attributes to set for the generated cookie.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.cookie.name <string> (required)	# Name of the cookie to hash. If this cookie does not exist in the request, Envoy will generate a cookie and set the TTL on the response back to the client based on Layer 4 attributes of the backend endpoint, to ensure that these future requests go to the same backend endpoint. Make sure to set the TTL field for this case.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.cookie.ttl <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# TTL of the generated cookie if the cookie is not present. This value sets the Max-Age attribute value.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.header <object>	# Header configures the header hash policy when the consistent hash type is set to Header. Deprecated: use Headers instead
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.header.name <string> (required)	# Name of the header to hash.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.headers <[]object>	# Headers configures the header hash policy for each header, when the consistent hash type is set to Headers.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.headers[].name <string> (required)	# Name of the header to hash.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.queryParams <[]object>	# QueryParams configures the query parameter hash policy when the consistent hash type is set to QueryParams.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.queryParams[].name <string> (required)	# Name of the query param to hash.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.tableSize <integer> default=65537 format=int64 min=2 max=5000011	# The table size for consistent hashing, must be prime number limited to 5000011.
spec.extAuth.grpc.backendSettings.loadBalancer.consistentHash.type <string> (required) enum=SourceIP|Header|Headers|Cookie|QueryParams	# ConsistentHashType defines the type of input to hash on. Valid Type values are "SourceIP", "Header", "Headers", "Cookie". "QueryParams".
spec.extAuth.grpc.backendSettings.loadBalancer.dynamicModule <object>	# DynamicModule defines the configuration when the load balancer type is set to DynamicModule. The referenced module must be registered in the EnvoyProxy resource's dynamicModules allowlist.
