# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the cluster. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.affinity.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.affinity.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.affinity.topologyKey <string>	# TopologyKey to use for anti-affinity configuration. See k8s documentation for more info on that
spec.backup <object>	# The configuration to be used for backups
spec.backup.barmanObjectStore <object>	# The configuration for the barman-cloud tool suite
spec.backup.barmanObjectStore.azureCredentials <object>	# The credentials to use to upload data to Azure Blob Storage
spec.backup.barmanObjectStore.azureCredentials.connectionString <object>	# The connection string to be used
spec.backup.barmanObjectStore.azureCredentials.connectionString.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.azureCredentials.connectionString.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.azureCredentials.inheritFromAzureAD <boolean>	# Use the Azure AD based authentication without providing explicitly the keys.
spec.backup.barmanObjectStore.azureCredentials.storageAccount <object>	# The storage account where to upload data
spec.backup.barmanObjectStore.azureCredentials.storageAccount.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.azureCredentials.storageAccount.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.azureCredentials.storageKey <object>	# The storage account key to be used in conjunction with the storage account name
spec.backup.barmanObjectStore.azureCredentials.storageKey.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.azureCredentials.storageKey.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.azureCredentials.storageSasToken <object>	# A shared-access-signature to be used in conjunction with the storage account name
spec.backup.barmanObjectStore.azureCredentials.storageSasToken.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.azureCredentials.storageSasToken.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.azureCredentials.useDefaultAzureCredentials <boolean>	# Use the default Azure authentication flow, which includes DefaultAzureCredential. This allows authentication using environment variables and managed identities.
spec.backup.barmanObjectStore.data <object>	# The configuration to be used to backup the data files When not defined, base backups files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.backup.barmanObjectStore.data.additionalCommandArgs <[]string>	# AdditionalCommandArgs represents additional arguments that can be appended to the 'barman-cloud-backup' command-line invocation. These arguments provide flexibility to customize the backup process further according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-backup' command, to avoid potential errors or unintended behavior during execution.
spec.backup.barmanObjectStore.data.compression <string> enum=bzip2|gzip|lz4|snappy	# Compress a backup file (a tar file per tablespace) while streaming it to the object store. Available options are empty string (no compression, default), `gzip`, `bzip2`, `lz4`, and `snappy`.
spec.backup.barmanObjectStore.data.encryption <string> enum=AES256|aws:kms	# Whenever to force the encryption of files (if the bucket is not already configured for that). Allowed options are empty string (use the bucket policy, default), `AES256` and `aws:kms`
spec.backup.barmanObjectStore.data.immediateCheckpoint <boolean>	# Control whether the I/O workload for the backup initial checkpoint will be limited, according to the `checkpoint_completion_target` setting on the PostgreSQL server. If set to true, an immediate checkpoint will be used, meaning PostgreSQL will complete the checkpoint as soon as possible. `false` by default.
spec.backup.barmanObjectStore.data.jobs <integer> format=int32 min=1	# The number of parallel jobs to be used to upload the backup, defaults to 2
spec.backup.barmanObjectStore.destinationPath <string> (required) min=1	# The path where to store the backup (i.e. s3://bucket/path/to/folder) this path, with different destination folders, will be used for WALs and for data
spec.backup.barmanObjectStore.endpointCA <object>	# EndpointCA store the CA bundle of the barman endpoint. Useful when using self-signed certificates to avoid errors with certificate issuer and barman-cloud-wal-archive
spec.backup.barmanObjectStore.endpointCA.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.endpointCA.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.endpointURL <string>	# Endpoint to be used to upload data to the cloud, overriding the automatic endpoint discovery
spec.backup.barmanObjectStore.googleCredentials <object>	# The credentials to use to upload data to Google Cloud Storage
spec.backup.barmanObjectStore.googleCredentials.applicationCredentials <object>	# The secret containing the Google Cloud Storage JSON file with the credentials
spec.backup.barmanObjectStore.googleCredentials.applicationCredentials.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.googleCredentials.applicationCredentials.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.googleCredentials.gkeEnvironment <boolean>	# If set to true, will presume that it's running inside a GKE environment, default to false.
spec.backup.barmanObjectStore.historyTags <map[string]string>	# HistoryTags is a list of key value pairs that will be passed to the Barman --history-tags option.
spec.backup.barmanObjectStore.s3Credentials <object>	# The credentials to use to upload data to S3
spec.backup.barmanObjectStore.s3Credentials.accessKeyId <object>	# The reference to the access key id
spec.backup.barmanObjectStore.s3Credentials.accessKeyId.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.s3Credentials.accessKeyId.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.s3Credentials.inheritFromIAMRole <boolean>	# Use the role based authentication without providing explicitly the keys.
spec.backup.barmanObjectStore.s3Credentials.region <object>	# The reference to the secret containing the region name
spec.backup.barmanObjectStore.s3Credentials.region.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.s3Credentials.region.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.s3Credentials.secretAccessKey <object>	# The reference to the secret access key
spec.backup.barmanObjectStore.s3Credentials.secretAccessKey.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.s3Credentials.secretAccessKey.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.s3Credentials.sessionToken <object>	# The references to the session key
spec.backup.barmanObjectStore.s3Credentials.sessionToken.key <string> (required)	# The key to select
spec.backup.barmanObjectStore.s3Credentials.sessionToken.name <string> (required)	# Name of the referent.
spec.backup.barmanObjectStore.serverName <string>	# The server name on S3, the cluster name is used if this parameter is omitted
spec.backup.barmanObjectStore.tags <map[string]string>	# Tags is a list of key value pairs that will be passed to the Barman --tags option.
spec.backup.barmanObjectStore.wal <object>	# The configuration for the backup of the WAL stream. When not defined, WAL files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.backup.barmanObjectStore.wal.archiveAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-wal-archive' command-line invocation. These arguments provide flexibility to customize the WAL archive process further, according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-wal-archive' command, to avoid potential errors or unintended behavior during execution.
