# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
status.atProvider.targetParameters.redshiftDataParameters.database <string>	# The name of the database. Required when authenticating using temporary credentials.
status.atProvider.targetParameters.redshiftDataParameters.dbUser <string>	# The database user name. Required when authenticating using temporary credentials.
status.atProvider.targetParameters.redshiftDataParameters.secretManagerArn <string>	# The name or ARN of the secret that enables access to the database. Required when authenticating using Secrets Manager.
status.atProvider.targetParameters.redshiftDataParameters.sqls <[]string>	# List of SQL statements text to run, each of maximum length of 100,000.
status.atProvider.targetParameters.redshiftDataParameters.statementName <string>	# The name of the SQL statement. You can name the SQL statement when you create it to identify the query.
status.atProvider.targetParameters.redshiftDataParameters.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
status.atProvider.targetParameters.sagemakerPipelineParameters <object>	# The parameters for using a SageMaker AI pipeline as a target. Detailed below.
status.atProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution. Detailed below.
status.atProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
status.atProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline. Maximum length of 1024.
status.atProvider.targetParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a target. Detailed below.
status.atProvider.targetParameters.sqsQueueParameters.messageDeduplicationId <string>	# This parameter applies only to FIFO (first-in-first-out) queues. The token used for deduplication of sent messages.
status.atProvider.targetParameters.sqsQueueParameters.messageGroupId <string>	# The FIFO message group ID to use as the target.
status.atProvider.targetParameters.stepFunctionStateMachineParameters <object>	# The parameters for using a Step Functions state machine as a target. Detailed below.
status.atProvider.targetParameters.stepFunctionStateMachineParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
