# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.forProvider.pathMatcher[].defaultRouteAction.urlRewrite.pathTemplateRewrite <string>	# Prior to forwarding the request to the selected origin, if the request matched a pathTemplateMatch, the matching portion of the request's path is replaced re-written using the pattern specified by pathTemplateRewrite. pathTemplateRewrite must be between 1 and 255 characters (inclusive), must start with a '/', and must only use variables captured by the route's pathTemplate matchers. pathTemplateRewrite may only be used when all of a route's MatchRules specify pathTemplate. Only one of pathPrefixRewrite and pathTemplateRewrite may be specified.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices <[]object>	# A list of weighted backend services to send traffic to when a route match occurs. The weights determine the fraction of traffic that flows to their corresponding backend service. If all traffic needs to go to a single backend service, there must be one weightedBackendService with weight set to a non 0 number. Once a backendService is identified and before forwarding the request to the backend service, advanced routing actions like Url rewrites and header transformations are applied depending on additional settings specified in this HttpRouteAction. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector <object>	# Selector for a RegionBackendService in compute to populate backendService.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
spec.forProvider.pathMatcher[].defaultRouteAction.weightedBackendServices[].weight <number>	# Specifies the fraction of traffic sent to backendService, computed as weight / (sum of all weightedBackendService weights in routeAction) . The selection of a backend service is determined only for new traffic. Once a user's request has been directed to a backendService, subsequent requests will be sent to the same backendService as determined by the BackendService's session affinity policy. The value must be between 0 and 1000
spec.forProvider.pathMatcher[].defaultService <string>	# A reference to a RegionBackendService resource. This will be used if none of the pathRules defined by this PathMatcher is matched by the URL's path portion.
spec.forProvider.pathMatcher[].defaultServiceRef <object>	# Reference to a RegionBackendService in compute to populate defaultService.
spec.forProvider.pathMatcher[].defaultServiceRef.name <string> (required)	# Name of the referenced object.
