# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.googleOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig <object>	# Configuration for an included (vendor-supported) OAuth2 provider, used for the additional supported vendors. See predefined providers below.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.issuer <string>	# OAuth2 authorization server issuer identifier.
spec.forProvider.oauth2ProviderConfig.includedOauth2ProviderConfig.tokenEndpoint <string>	# OAuth2 token endpoint URL.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig <object>	# LinkedIn OAuth provider configuration. See predefined providers below.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.linkedinOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
