# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].triggerFulfillment[].webhookSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.form[].parameters[].isList <boolean>	# Indicates whether the parameter represents a list of values.
spec.forProvider.form[].parameters[].redact <boolean>	# Indicates whether the parameter content should be redacted in log. If redaction is enabled, the parameter content will be replaced by parameter name during logging. Note: the parameter content is subject to redaction if either parameter level redaction or entity type level redaction is enabled.
spec.forProvider.form[].parameters[].required <boolean>	# Indicates whether the parameter is required. Optional parameters will not trigger prompts; however, they are filled if the user specifies them. Required parameters must be filled before form filling concludes.
spec.forProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
spec.forProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.forProvider.knowledgeConnectorSettings[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/. This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.forProvider.knowledgeConnectorSettings[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/. The page must be in the same host flow (the flow that owns this KnowledgeConnectorSettings). This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.forProvider.knowledgeConnectorSettings[].targetPageRef <object>	# Reference to a Page in dialogflowcx to populate targetPage.
spec.forProvider.knowledgeConnectorSettings[].targetPageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.knowledgeConnectorSettings[].targetPageRef.policy <object>	# Policies for referencing.
spec.forProvider.knowledgeConnectorSettings[].targetPageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.knowledgeConnectorSettings[].targetPageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector <object>	# Selector for a Page in dialogflowcx to populate targetPage.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector.policy <object>	# Policies for selection.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.knowledgeConnectorSettings[].targetPageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment <[]object>	# The fulfillment to be triggered. When the answers from the Knowledge Connector are selected by Dialogflow, you can utitlize the request scoped parameter $request.knowledge.answers (contains up to the 5 highest confidence answers) and $request.knowledge.questions (contains the corresponding questions) to construct the fulfillment. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings <[]object>	# Hierarchical advanced settings for agent/flow/page/fulfillment/parameter. Settings exposed at lower level overrides the settings exposed at higher level. Overriding occurs at the sub-setting level. For example, the playbackInterruptionSettings at fulfillment level only overrides the playbackInterruptionSettings at the agent level, leaving other settings at the agent level unchanged. DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].endpointingTimeoutDuration <string>	# Endpoint timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].interdigitTimeoutDuration <string>	# Interdigit timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
