# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.beyondtrust.server.clientTimeOutSeconds <integer>	# Timeout specifies a time limit for requests made by this Client. The timeout includes connection time, any redirects, and reading the response body. Defaults to 45 seconds.
spec.provider.beyondtrust.server.decrypt <boolean> default=true	# When true, the response includes the decrypted password. When false, the password field is omitted. This option only applies to the SECRET retrieval type. Default: true.
spec.provider.beyondtrust.server.retrievalType <string>	# The secret retrieval type. SECRET = Secrets Safe (credential, text, file). MANAGED_ACCOUNT = Password Safe account associated with a system.
spec.provider.beyondtrust.server.separator <string>	# A character that separates the folder names.
spec.provider.beyondtrust.server.verifyCA <boolean> (required)
spec.provider.beyondtrustworkloadcredentials <object>	# BeyondtrustWorkloadCredentials configures this store to sync secrets using the BeyondTrust Workload Credentials provider.
spec.provider.beyondtrustworkloadcredentials.auth <object> (required)	# Auth configures how the Operator authenticates with the BeyondTrust Workload Credentials API. Currently supports API key authentication via Kubernetes secret reference. For authentication setup, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#authentication
spec.provider.beyondtrustworkloadcredentials.auth.apikey <object> (required)	# APIKey configures API token authentication for BeyondTrust Workload Credentials. The token is retrieved from a Kubernetes secret and used as a Bearer token for API requests.
spec.provider.beyondtrustworkloadcredentials.auth.apikey.token <object> (required)	# Token references the Kubernetes secret containing the BeyondTrust Workload Credentials API token. The secret should contain the API key used to authenticate with BeyondTrust Workload Credentials. Create an API token in your BeyondTrust Workload Credentials console and store it in a Kubernetes secret. For details on creating API tokens, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#authentication
spec.provider.beyondtrustworkloadcredentials.auth.apikey.token.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.beyondtrustworkloadcredentials.auth.apikey.token.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.beyondtrustworkloadcredentials.auth.apikey.token.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.beyondtrustworkloadcredentials.caBundle <string> format=byte	# CABundle is a base64-encoded CA certificate used to validate the BeyondTrust Workload Credentials API TLS certificate. Use this when your BeyondTrust instance uses a self-signed certificate or internal CA. If not set, the system's trusted root certificates are used.
spec.provider.beyondtrustworkloadcredentials.caProvider <object>	# CAProvider points to a Secret or ConfigMap containing a PEM-encoded CA certificate. This is used to validate the BeyondTrust Workload Credentials API TLS certificate. Use this as an alternative to CABundle when you want to reference an existing Kubernetes resource.
spec.provider.beyondtrustworkloadcredentials.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.beyondtrustworkloadcredentials.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.beyondtrustworkloadcredentials.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.beyondtrustworkloadcredentials.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.beyondtrustworkloadcredentials.folderPath <string>	# FolderPath specifies the default folder path for secret retrieval. Secrets will be fetched from this folder unless overridden in the ExternalSecret spec. Example: "production/database" or "dev/api-keys" Leave empty to retrieve secrets from the root folder. For folder organization, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#folders
spec.provider.beyondtrustworkloadcredentials.server <object> (required)	# Server configures the BeyondTrust Workload Credentials server connection details. Includes the API URL and Site ID for your BeyondTrust instance. For API reference, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.provider.beyondtrustworkloadcredentials.server.apiUrl <string> (required)	# APIURL is the base URL of your BeyondTrust Workload Credentials API server. This should be the full URL to your BeyondTrust instance. Example: https://api.beyondtrust.io/siie For more information, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api#base-url
spec.provider.beyondtrustworkloadcredentials.server.siteId <string> (required)	# SiteID is your BeyondTrust Workload Credentials site identifier (UUID format). This identifier is unique to your BeyondTrust Workload Credentials instance. You can find your Site ID in the BeyondTrust Workload Credentials admin console. Example: a1b2c3d4-e5f6-4890-abcd-ef1234567890 For more information, see: https://docs.beyondtrust.com/bt-docs/docs/secrets-api
spec.provider.bitwardensecretsmanager <object>	# BitwardenSecretsManager configures this store to sync secrets using BitwardenSecretsManager provider
spec.provider.bitwardensecretsmanager.apiURL <string>
spec.provider.bitwardensecretsmanager.auth <object> (required)	# Auth configures how secret-manager authenticates with a bitwarden machine account instance. Make sure that the token being used has permissions on the given secret.
spec.provider.bitwardensecretsmanager.auth.secretRef <object> (required)	# BitwardenSecretsManagerSecretRef contains the credential ref to the bitwarden instance.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials <object> (required)	# AccessToken used for the bitwarden instance.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.bitwardensecretsmanager.bitwardenServerSDKURL <string>
spec.provider.bitwardensecretsmanager.caBundle <string>	# Base64 encoded certificate for the bitwarden server sdk. The sdk MUST run with HTTPS to make sure no MITM attack can be performed.
spec.provider.bitwardensecretsmanager.caProvider <object>	# see: https://external-secrets.io/latest/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.bitwardensecretsmanager.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.bitwardensecretsmanager.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.bitwardensecretsmanager.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.bitwardensecretsmanager.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.bitwardensecretsmanager.identityURL <string>
spec.provider.bitwardensecretsmanager.organizationID <string> (required)	# OrganizationID determines which organization this secret store manages.
spec.provider.bitwardensecretsmanager.projectID <string> (required)	# ProjectID determines which project this secret store manages.
spec.provider.chef <object>	# Chef configures this store to sync secrets with chef server
spec.provider.chef.auth <object> (required)	# Auth defines the information necessary to authenticate against chef Server
spec.provider.chef.auth.secretRef <object> (required)	# ChefAuthSecretRef holds secret references for chef server login credentials.
spec.provider.chef.auth.secretRef.privateKeySecretRef <object> (required)	# SecretKey is the Signing Key in PEM format, used for authentication.
spec.provider.chef.auth.secretRef.privateKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.chef.auth.secretRef.privateKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.chef.auth.secretRef.privateKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.chef.serverUrl <string> (required)	# ServerURL is the chef server URL used to connect to. If using orgs you should include your org in the url and terminate the url with a "/"
spec.provider.chef.username <string> (required)	# UserName should be the user ID on the chef server
spec.provider.cloudrusm <object>	# CloudruSM configures this store to sync secrets using the Cloud.ru Secret Manager provider
spec.provider.cloudrusm.auth <object> (required)	# CSMAuth contains a secretRef for credentials.
spec.provider.cloudrusm.auth.secretRef <object>	# CSMAuthSecretRef holds secret references for Cloud.ru credentials.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef <object> (required)	# The AccessKeyID is used for authentication
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef <object> (required)	# The AccessKeySecret is used for authentication
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.cloudrusm.projectID <string>	# ProjectID is the project, which the secrets are stored in.
spec.provider.conjur <object>	# Conjur configures this store to sync secrets using conjur provider
spec.provider.conjur.auth <object> (required)	# Defines authentication settings for connecting to Conjur.
spec.provider.conjur.auth.apikey <object>	# Authenticates with Conjur using an API key.
spec.provider.conjur.auth.apikey.account <string> (required)	# Account is the Conjur organization account name.
spec.provider.conjur.auth.apikey.apiKeyRef <object> (required)	# A reference to a specific 'key' containing the Conjur API key within a Secret resource. In some instances, `key` is a required field.
spec.provider.conjur.auth.apikey.apiKeyRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
