# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.forProvider.defaultNodePool.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster should be located. temporary_name_for_rotation must be specified when changing this property.
spec.forProvider.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used for the Nodes and Volumes. More information can be found in the documentation. Changing this forces a new resource to be created.
spec.forProvider.dnsPrefix <string>	# DNS prefix specified when creating the managed cluster. Possible values must begin and end with a letter or number, contain only letters, numbers, and hyphens and be between 1 and 54 characters in length. Changing this forces a new resource to be created.
spec.forProvider.dnsPrefixPrivateCluster <string>	# Specifies the DNS prefix to use with private clusters. Changing this forces a new resource to be created.
spec.forProvider.edgeZone <string>	# Specifies the Extended Zone (formerly called Edge Zone) within the Azure Region where this Managed Kubernetes Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.httpApplicationRoutingEnabled <boolean>	# Should HTTP Application Routing be enabled?
spec.forProvider.httpProxyConfig <object>	# A http_proxy_config block as defined below.
spec.forProvider.httpProxyConfig.httpProxy <string>	# The proxy address to be used when communicating over HTTP.
spec.forProvider.httpProxyConfig.httpsProxy <string>	# The proxy address to be used when communicating over HTTPS.
spec.forProvider.httpProxyConfig.noProxy <[]string>	# The list of domains that will not use the proxy for communication.
spec.forProvider.httpProxyConfig.trustedCaSecretRef <object>	# The base64 encoded alternative CA certificate content in PEM format.
spec.forProvider.httpProxyConfig.trustedCaSecretRef.key <string> (required)	# The key to select.
spec.forProvider.httpProxyConfig.trustedCaSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.httpProxyConfig.trustedCaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.identity <object>	# An identity block as defined below. One of either identity or service_principal must be specified.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kubernetes Cluster.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Kubernetes Cluster. Possible values are SystemAssigned or UserAssigned.
spec.forProvider.imageCleanerEnabled <boolean>	# Specifies whether Image Cleaner is enabled.
spec.forProvider.imageCleanerIntervalHours <number>	# Specifies the interval in hours when images should be cleaned up.
spec.forProvider.ingressApplicationGateway <object>	# An ingress_application_gateway block as defined below.
spec.forProvider.ingressApplicationGateway.gatewayId <string>	# The ID of the Application Gateway to integrate with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.forProvider.ingressApplicationGateway.gatewayName <string>	# The name of the Application Gateway to be used or created in the Nodepool Resource Group, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.forProvider.ingressApplicationGateway.subnetCidr <string>	# The subnet CIDR to be used to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.forProvider.ingressApplicationGateway.subnetId <string>	# The ID of the subnet on which to create an Application Gateway, which in turn will be integrated with the ingress controller of this Kubernetes Cluster. See this page for further details.
spec.forProvider.ingressApplicationGateway.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ingressApplicationGateway.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ingressApplicationGateway.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ingressApplicationGateway.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ingressApplicationGateway.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ingressApplicationGateway.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ingressApplicationGateway.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ingressApplicationGateway.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ingressApplicationGateway.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ingressApplicationGateway.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ingressApplicationGateway.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyManagementService <object>	# A key_management_service block as defined below. For more details, please visit Key Management Service (KMS) etcd encryption to an AKS cluster.
spec.forProvider.keyManagementService.keyVaultKeyId <string>	# Identifier of Azure Key Vault key. See key identifier format for more details.
spec.forProvider.keyManagementService.keyVaultNetworkAccess <string>	# Network access of the key vault Network access of key vault. The possible values are Public and Private. Public means the key vault allows public access from all networks. Private means the key vault disables public access and enables private link. Defaults to Public.
spec.forProvider.keyVaultSecretsProvider <object>	# A key_vault_secrets_provider block as defined below.
spec.forProvider.keyVaultSecretsProvider.secretRotationEnabled <boolean>	# Should the secret store CSI driver on the AKS cluster be enabled?
spec.forProvider.keyVaultSecretsProvider.secretRotationInterval <string>	# The interval to poll for secret rotation. This attribute is only set when secret_rotation_enabled is true. Defaults to 2m.
spec.forProvider.kubeletIdentity <object>	# A kubelet_identity block as defined below.
spec.forProvider.kubeletIdentity.clientId <string>	# The Client ID of the user-defined Managed Identity to be assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.forProvider.kubeletIdentity.objectId <string>	# The Object ID of the user-defined Managed Identity assigned to the Kubelets.If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.forProvider.kubeletIdentity.userAssignedIdentityId <string>	# The ID of the User Assigned Identity assigned to the Kubelets. If not specified a Managed Identity is created automatically. Changing this forces a new resource to be created.
spec.forProvider.kubernetesVersion <string>	# Version of Kubernetes specified when creating the AKS managed cluster. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
spec.forProvider.linuxProfile <object>	# A linux_profile block as defined below.
spec.forProvider.linuxProfile.adminUsername <string>	# The Admin Username for the Cluster. Changing this forces a new resource to be created.
spec.forProvider.linuxProfile.sshKey <object>	# An ssh_key block as defined below. Only one is currently allowed. Changing this will update the key on all node pools. More information can be found in the documentation.
spec.forProvider.linuxProfile.sshKey.keyData <string>	# The Public SSH Key used to access the cluster. Changing this forces a new resource to be created.
