# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=monitoring.cnrm.cloud.google.com/v1beta1
kind <string> enum=MonitoringDashboard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.columnLayout <object>	# The content is divided into equally spaced columns and the widgets are arranged vertically.
spec.columnLayout.columns[].widgets[].text.style.fontSize <string>	# Font sizes for both the title and content. The title will still be larger relative to the content.
spec.columnLayout.columns[].widgets[].text.style.horizontalAlignment <string>	# The horizontal alignment of both the title and content
spec.columnLayout.columns[].widgets[].text.style.padding <string>	# The amount of padding around the widget
spec.columnLayout.columns[].widgets[].text.style.pointerLocation <string>	# The pointer location for this widget (also sometimes called a "tail")
spec.columnLayout.columns[].widgets[].text.style.textColor <string>	# The text color as a hex string. "#RRGGBB" or "#RGB"
spec.columnLayout.columns[].widgets[].text.style.verticalAlignment <string>	# The vertical alignment of both the title and content
spec.columnLayout.columns[].widgets[].timeSeriesTable <object>	# A widget that displays time series data in a tabular format.
spec.columnLayout.columns[].widgets[].timeSeriesTable.columnSettings <[]object>	# Optional. The list of the persistent column settings for the table.
spec.columnLayout.columns[].widgets[].timeSeriesTable.columnSettings[].column <string> (required)	# Required. The id of the column.
spec.columnLayout.columns[].widgets[].timeSeriesTable.columnSettings[].visible <boolean> (required)	# Required. Whether the column should be visible on page load.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets <[]object> (required)	# Required. The data displayed in this table.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].minAlignmentPeriod <string>	# Optional. The lower bound on data point frequency for this data set.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].tableDisplayOptions <object>	# Optional. Table display options for configuring how the table is rendered.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].tableDisplayOptions.shownColumns <[]string>	# Optional. This field is unused and has been replaced by TimeSeriesTable.column_settings
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].tableTemplate <string>	# Optional. A template string for naming `TimeSeries` in the resulting data set.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery <object>	# Required. Fields for querying time series data from the Stackdriver metrics API.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.outputFullDuration <boolean>	# Optional. If set, Cloud Monitoring will treat the full query duration as the alignment period so that there will be only 1 output value.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.prometheusQuery <string>	# A query used to fetch time series with PromQL.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter <object>	# Filter parameters to fetch time series.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation <object>	# By default, the raw time series data is returned. Use this field to combine multiple time series for different views of the data.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.filter <string> (required)	# Required. The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter <object>	# Ranking based time series filter.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.direction <string>	# How to use the ranking to select time series that pass through the filter.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.numTimeSeries <integer> format=int32	# How many time series to allow to pass through the filter.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.pickTimeSeriesFilter.rankingMethod <string>	# `ranking_method` is applied to each time series independently to produce the value which will be used to compare the time series to other time series.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation <object>	# Apply a second aggregation after `aggregation` is applied.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilter.secondaryAggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio <object>	# Parameters to fetch a ratio between two time series filters.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator <object>	# The denominator of the ratio.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation <object>	# By default, the raw time series data is returned.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.groupByFields <[]string>	# The set of fields to preserve when `cross_series_reducer` is specified.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.aggregation.perSeriesAligner <string>	# An `Aligner` describes how to bring the data points in a single time series into temporal alignment. Except for `ALIGN_NONE`, all alignments cause all the data points in an `alignment_period` to be mathematically grouped together, resulting in a single data point for each `alignment_period` with end timestamp at the end of the period.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.denominator.filter <string> (required)	# The [monitoring filter](https://cloud.google.com/monitoring/api/v3/filters) that identifies the metric types, resources, and projects to query.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator <object>	# The numerator of the ratio.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation <object>	# By default, the raw time series data is returned.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.alignmentPeriod <string>	# The `alignment_period` specifies a time interval, in seconds, that is used to divide the data in all the [time series][google.monitoring.v3.TimeSeries] into consistent blocks of time. This will be done before the per-series aligner can be applied to the data.
spec.columnLayout.columns[].widgets[].timeSeriesTable.dataSets[].timeSeriesQuery.timeSeriesFilterRatio.numerator.aggregation.crossSeriesReducer <string>	# The reduction operation to be used to combine time series into a single time series, where the value of each data point in the resulting series is a function of all the already aligned values in the input time series.
