# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
status.ingressProfile.webAppRouting.identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.ingressProfile.webAppRouting.identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.ingressProfile.webAppRouting.identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.kubernetesVersion <string>	# KubernetesVersion: Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. When you upgrade a supported AKS cluster, Kubernetes minor versions cannot be skipped. All upgrades must be performed sequentially by major version number. For example, upgrades between 1.14.x -> 1.15.x or 1.15.x -> 1.16.x are allowed, however 1.14.x -> 1.16.x is not allowed. See [upgrading an AKS cluster](https://docs.microsoft.com/azure/aks/upgrade-cluster) for more details.
status.linuxProfile <object>	# LinuxProfile: The profile for Linux VMs in the Managed Cluster.
status.linuxProfile.adminUsername <string>	# AdminUsername: The administrator username to use for Linux VMs.
status.linuxProfile.ssh <object>	# Ssh: The SSH configuration for Linux-based VMs running on Azure.
status.linuxProfile.ssh.publicKeys <[]object>	# PublicKeys: The list of SSH public keys used to authenticate with Linux-based VMs. A maximum of 1 key may be specified.
status.linuxProfile.ssh.publicKeys[].keyData <string>	# KeyData: Certificate public key used to authenticate with VMs through SSH. The certificate must be in PEM format with or without headers.
status.location <string>	# Location: The geo-location where the resource lives
status.maxAgentPools <integer>	# MaxAgentPools: The max number of agent pools for the managed cluster.
status.metricsProfile <object>	# MetricsProfile: Optional cluster metrics configuration.
status.metricsProfile.costAnalysis <object>	# CostAnalysis: The cost analysis configuration for the cluster
status.metricsProfile.costAnalysis.enabled <boolean>	# Enabled: The Managed Cluster sku.tier must be set to 'Standard' or 'Premium' to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal. If not specified, the default is false. For more information see aka.ms/aks/docs/cost-analysis.
status.name <string>	# Name: The name of the resource
status.networkProfile <object>	# NetworkProfile: The network configuration profile.
status.networkProfile.advancedNetworking <object>	# AdvancedNetworking: Advanced Networking profile for enabling observability and security feature suite on a cluster. For more information see aka.ms/aksadvancednetworking.
status.networkProfile.advancedNetworking.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking functionalities of observability and security on AKS clusters. When this is set to true, all observability and security features will be set to enabled unless explicitly disabled. If not specified, the default is false.
status.networkProfile.advancedNetworking.observability <object>	# Observability: Observability profile to enable advanced network metrics and flow logs with historical contexts.
status.networkProfile.advancedNetworking.observability.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking observability functionalities on clusters.
status.networkProfile.advancedNetworking.security <object>	# Security: Security profile to enable security features on cilium based cluster.
status.networkProfile.advancedNetworking.security.enabled <boolean>	# Enabled: This feature allows user to configure network policy based on DNS (FQDN) names. It can be enabled only on cilium based clusters. If not specified, the default is false.
status.networkProfile.dnsServiceIP <string>	# DnsServiceIP: An IP address assigned to the Kubernetes DNS service. It must be within the Kubernetes service address range specified in serviceCidr.
status.networkProfile.ipFamilies <[]string>	# IpFamilies: IP families are used to determine single-stack or dual-stack clusters. For single-stack, the expected value is IPv4. For dual-stack, the expected values are IPv4 and IPv6.
status.networkProfile.loadBalancerProfile <object>	# LoadBalancerProfile: Profile of the cluster load balancer.
status.networkProfile.loadBalancerProfile.allocatedOutboundPorts <integer>	# AllocatedOutboundPorts: The desired number of allocated SNAT ports per VM. Allowed values are in the range of 0 to 64000 (inclusive). The default value is 0 which results in Azure dynamically allocating ports.
status.networkProfile.loadBalancerProfile.backendPoolType <string>	# BackendPoolType: The type of the managed inbound Load Balancer BackendPool.
status.networkProfile.loadBalancerProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster load balancer.
status.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerProfile.enableMultipleStandardLoadBalancers <boolean>	# EnableMultipleStandardLoadBalancers: Enable multiple standard load balancers per AKS cluster or not.
status.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <integer>	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 30 minutes.
status.networkProfile.loadBalancerProfile.managedOutboundIPs <object>	# ManagedOutboundIPs: Desired managed outbound IPs for the cluster load balancer.
status.networkProfile.loadBalancerProfile.managedOutboundIPs.count <integer>	# Count: The desired number of IPv4 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 1.
status.networkProfile.loadBalancerProfile.managedOutboundIPs.countIPv6 <integer>	# CountIPv6: The desired number of IPv6 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes <object>	# OutboundIPPrefixes: Desired outbound IP Prefix resources for the cluster load balancer.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes <[]object>	# PublicIPPrefixes: A list of public IP prefix resources.
status.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerProfile.outboundIPs <object>	# OutboundIPs: Desired outbound IP resources for the cluster load balancer.
status.networkProfile.loadBalancerProfile.outboundIPs.publicIPs <[]object>	# PublicIPs: A list of public IP resources.
status.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.loadBalancerSku <string>	# LoadBalancerSku: The default is 'standard'. See [Azure Load Balancer SKUs](https://docs.microsoft.com/azure/load-balancer/skus) for more information about the differences between load balancer SKUs.
status.networkProfile.natGatewayProfile <object>	# NatGatewayProfile: Profile of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.effectiveOutboundIPs[].id <string>	# Id: The fully qualified Azure resource id.
status.networkProfile.natGatewayProfile.idleTimeoutInMinutes <integer>	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 4 minutes.
status.networkProfile.natGatewayProfile.managedOutboundIPProfile <object>	# ManagedOutboundIPProfile: Profile of the managed outbound IP resources of the cluster NAT gateway.
status.networkProfile.natGatewayProfile.managedOutboundIPProfile.count <integer>	# Count: The desired number of outbound IPs created/managed by Azure. Allowed values must be in the range of 1 to 16 (inclusive). The default value is 1.
status.networkProfile.networkDataplane <string>	# NetworkDataplane: Network dataplane used in the Kubernetes cluster.
status.networkProfile.networkMode <string>	# NetworkMode: This cannot be specified if networkPlugin is anything other than 'azure'.
status.networkProfile.networkPlugin <string>	# NetworkPlugin: Network plugin used for building the Kubernetes network.
status.networkProfile.networkPluginMode <string>	# NetworkPluginMode: The mode the network plugin should use.
status.networkProfile.networkPolicy <string>	# NetworkPolicy: Network policy used for building the Kubernetes network.
status.networkProfile.outboundType <string>	# OutboundType: This can only be set at cluster creation time and cannot be changed later. For more information see [egress outbound type](https://docs.microsoft.com/azure/aks/egress-outboundtype).
status.networkProfile.podCidr <string>	# PodCidr: A CIDR notation IP range from which to assign pod IPs when kubenet is used.
status.networkProfile.podCidrs <[]string>	# PodCidrs: One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking.
status.networkProfile.serviceCidr <string>	# ServiceCidr: A CIDR notation IP range from which to assign service cluster IPs. It must not overlap with any Subnet IP ranges.
status.networkProfile.serviceCidrs <[]string>	# ServiceCidrs: One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking. They must not overlap with any Subnet IP ranges.
status.nodeResourceGroup <string>	# NodeResourceGroup: The name of the resource group containing agent pool nodes.
status.nodeResourceGroupProfile <object>	# NodeResourceGroupProfile: Profile of the node resource group configuration.
status.nodeResourceGroupProfile.restrictionLevel <string>	# RestrictionLevel: The restriction level applied to the cluster's node resource group. If not specified, the default is 'Unrestricted'
status.oidcIssuerProfile <object>	# OidcIssuerProfile: The OIDC issuer profile of the Managed Cluster.
status.oidcIssuerProfile.enabled <boolean>	# Enabled: Whether the OIDC issuer is enabled.
status.oidcIssuerProfile.issuerURL <string>	# IssuerURL: The OIDC issuer url of the Managed Cluster.
status.podIdentityProfile <object>	# PodIdentityProfile: See [use AAD pod identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity) for more details on AAD pod identity integration.
status.podIdentityProfile.allowNetworkPluginKubenet <boolean>	# AllowNetworkPluginKubenet: Running in Kubenet is disabled by default due to the security related nature of AAD Pod Identity and the risks of IP spoofing. See [using Kubenet network plugin with AAD Pod Identity](https://docs.microsoft.com/azure/aks/use-azure-ad-pod-identity#using-kubenet-network-plugin-with-azure-active-directory-pod-managed-identities) for more information.
status.podIdentityProfile.enabled <boolean>	# Enabled: Whether the pod identity addon is enabled.
status.podIdentityProfile.userAssignedIdentities <[]object>	# UserAssignedIdentities: The pod identities to use in the cluster.
status.podIdentityProfile.userAssignedIdentities[].bindingSelector <string>	# BindingSelector: The binding selector to use for the AzureIdentityBinding resource.
status.podIdentityProfile.userAssignedIdentities[].identity <object>	# Identity: The user assigned identity details.
status.podIdentityProfile.userAssignedIdentities[].identity.clientId <string>	# ClientId: The client ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].identity.objectId <string>	# ObjectId: The object ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].identity.resourceId <string>	# ResourceId: The resource ID of the user assigned identity.
status.podIdentityProfile.userAssignedIdentities[].name <string>	# Name: The name of the pod identity.
status.podIdentityProfile.userAssignedIdentities[].namespace <string>	# Namespace: The namespace of the pod identity.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo <object>
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error <object>	# Error: Pod identity assignment error (if any).
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error <object>	# Error: Details about the error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.code <string>	# Code: An identifier for the error. Codes are invariant and are intended to be consumed programmatically.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details <[]object>	# Details: A list of additional details about the error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].code <string>	# Code: An identifier for the error. Codes are invariant and are intended to be consumed programmatically.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].message <string>	# Message: A message describing the error, intended to be suitable for display in a user interface.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.details[].target <string>	# Target: The target of the particular error. For example, the name of the property in error.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.message <string>	# Message: A message describing the error, intended to be suitable for display in a user interface.
status.podIdentityProfile.userAssignedIdentities[].provisioningInfo.error.error.target <string>	# Target: The target of the particular error. For example, the name of the property in error.
status.podIdentityProfile.userAssignedIdentities[].provisioningState <string>	# ProvisioningState: The current provisioning state of the pod identity.
status.podIdentityProfile.userAssignedIdentityExceptions <[]object>	# UserAssignedIdentityExceptions: The pod identity exceptions to allow.
status.podIdentityProfile.userAssignedIdentityExceptions[].name <string>	# Name: The name of the pod identity exception.
status.podIdentityProfile.userAssignedIdentityExceptions[].namespace <string>	# Namespace: The namespace of the pod identity exception.
status.podIdentityProfile.userAssignedIdentityExceptions[].podLabels <map[string]string>	# PodLabels: The pod labels to match.
status.powerState <object>	# PowerState: The Power State of the cluster.
status.powerState.code <string>	# Code: Tells whether the cluster is Running or Stopped
status.privateFQDN <string>	# PrivateFQDN: The FQDN of private cluster.
status.privateLinkResources <[]object>	# PrivateLinkResources: Private link resources associated with the cluster.
status.privateLinkResources[].groupId <string>	# GroupId: The group ID of the resource.
status.privateLinkResources[].id <string>	# Id: The ID of the private link resource.
status.privateLinkResources[].name <string>	# Name: The name of the private link resource.
status.privateLinkResources[].privateLinkServiceID <string>	# PrivateLinkServiceID: The private link service ID of the resource, this field is exposed only to NRP internally.
status.privateLinkResources[].requiredMembers <[]string>	# RequiredMembers: The RequiredMembers of the resource
status.privateLinkResources[].type <string>	# Type: The resource type.
status.provisioningState <string>	# ProvisioningState: The current provisioning state.
status.publicNetworkAccess <string>	# PublicNetworkAccess: Allow or deny public network access for AKS
status.resourceUID <string>	# ResourceUID: The resourceUID uniquely identifies ManagedClusters that reuse ARM ResourceIds (i.e: create, delete, create sequence)
status.securityProfile <object>	# SecurityProfile: Security profile for the managed cluster.
status.securityProfile.azureKeyVaultKms <object>	# AzureKeyVaultKms: Azure Key Vault [key management service](https://kubernetes.io/docs/tasks/administer-cluster/kms-provider/) settings for the security profile.
status.securityProfile.azureKeyVaultKms.enabled <boolean>	# Enabled: Whether to enable Azure Key Vault key management service. The default is false.
status.securityProfile.azureKeyVaultKms.keyId <string>	# KeyId: Identifier of Azure Key Vault key. See [key identifier format](https://docs.microsoft.com/en-us/azure/key-vault/general/about-keys-secrets-certificates#vault-name-and-object-name) for more details. When Azure Key Vault key management service is enabled, this field is required and must be a valid key identifier. When Azure Key Vault key management service is disabled, leave the field empty.
status.securityProfile.azureKeyVaultKms.keyVaultNetworkAccess <string>	# KeyVaultNetworkAccess: Network access of key vault. The possible values are `Public` and `Private`. `Public` means the key vault allows public access from all networks. `Private` means the key vault disables public access and enables private link. The default value is `Public`.
status.securityProfile.azureKeyVaultKms.keyVaultResourceId <string>	# KeyVaultResourceId: Resource ID of key vault. When keyVaultNetworkAccess is `Private`, this field is required and must be a valid resource ID. When keyVaultNetworkAccess is `Public`, leave the field empty.
status.securityProfile.defender <object>	# Defender: Microsoft Defender settings for the security profile.
status.securityProfile.defender.logAnalyticsWorkspaceResourceId <string>	# LogAnalyticsWorkspaceResourceId: Resource ID of the Log Analytics workspace to be associated with Microsoft Defender. When Microsoft Defender is enabled, this field is required and must be a valid workspace resource ID. When Microsoft Defender is disabled, leave the field empty.
status.securityProfile.defender.securityMonitoring <object>	# SecurityMonitoring: Microsoft Defender threat detection for Cloud settings for the security profile.
status.securityProfile.defender.securityMonitoring.enabled <boolean>	# Enabled: Whether to enable Defender threat detection
status.securityProfile.imageCleaner <object>	# ImageCleaner: Image Cleaner settings for the security profile.
status.securityProfile.imageCleaner.enabled <boolean>	# Enabled: Whether to enable Image Cleaner on AKS cluster.
status.securityProfile.imageCleaner.intervalHours <integer>	# IntervalHours: Image Cleaner scanning interval in hours.
status.securityProfile.workloadIdentity <object>	# WorkloadIdentity: Workload identity settings for the security profile. Workload identity enables Kubernetes applications to access Azure cloud resources securely with Azure AD. See https://aka.ms/aks/wi for more details.
status.securityProfile.workloadIdentity.enabled <boolean>	# Enabled: Whether to enable workload identity.
status.serviceMeshProfile <object>	# ServiceMeshProfile: Service mesh profile for a managed cluster.
status.serviceMeshProfile.istio <object>	# Istio: Istio service mesh configuration.
status.serviceMeshProfile.istio.certificateAuthority <object>	# CertificateAuthority: Istio Service Mesh Certificate Authority (CA) configuration. For now, we only support plugin certificates as described here https://aka.ms/asm-plugin-ca
status.serviceMeshProfile.istio.certificateAuthority.plugin <object>	# Plugin: Plugin certificates information for Service Mesh.
status.serviceMeshProfile.istio.certificateAuthority.plugin.certChainObjectName <string>	# CertChainObjectName: Certificate chain object name in Azure Key Vault.
status.serviceMeshProfile.istio.certificateAuthority.plugin.certObjectName <string>	# CertObjectName: Intermediate certificate object name in Azure Key Vault.
status.serviceMeshProfile.istio.certificateAuthority.plugin.keyObjectName <string>	# KeyObjectName: Intermediate certificate private key object name in Azure Key Vault.
status.serviceMeshProfile.istio.certificateAuthority.plugin.keyVaultId <string>	# KeyVaultId: The resource ID of the Key Vault.
status.serviceMeshProfile.istio.certificateAuthority.plugin.rootCertObjectName <string>	# RootCertObjectName: Root certificate object name in Azure Key Vault.
status.serviceMeshProfile.istio.components <object>	# Components: Istio components configuration.
status.serviceMeshProfile.istio.components.egressGateways <[]object>	# EgressGateways: Istio egress gateways.
status.serviceMeshProfile.istio.components.egressGateways[].enabled <boolean>	# Enabled: Whether to enable the egress gateway.
status.serviceMeshProfile.istio.components.ingressGateways <[]object>	# IngressGateways: Istio ingress gateways.
status.serviceMeshProfile.istio.components.ingressGateways[].enabled <boolean>	# Enabled: Whether to enable the ingress gateway.
status.serviceMeshProfile.istio.components.ingressGateways[].mode <string>	# Mode: Mode of an ingress gateway.
status.serviceMeshProfile.istio.revisions <[]string>	# Revisions: The list of revisions of the Istio control plane. When an upgrade is not in progress, this holds one value. When canary upgrade is in progress, this can only hold two consecutive values. For more information, see: https://learn.microsoft.com/en-us/azure/aks/istio-upgrade
status.serviceMeshProfile.mode <string>	# Mode: Mode of the service mesh.
status.servicePrincipalProfile <object>	# ServicePrincipalProfile: Information about a service principal identity for the cluster to use for manipulating Azure APIs.
status.servicePrincipalProfile.clientId <string>	# ClientId: The ID for the service principal.
status.sku <object>	# Sku: The managed cluster SKU.
status.sku.name <string>	# Name: The name of a managed cluster SKU.
status.sku.tier <string>	# Tier: If not specified, the default is 'Free'. See [AKS Pricing Tier](https://learn.microsoft.com/azure/aks/free-standard-pricing-tiers) for more details.
status.storageProfile <object>	# StorageProfile: Storage profile for the managed cluster.
status.storageProfile.blobCSIDriver <object>	# BlobCSIDriver: AzureBlob CSI Driver settings for the storage profile.
status.storageProfile.blobCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureBlob CSI Driver. The default value is false.
status.storageProfile.diskCSIDriver <object>	# DiskCSIDriver: AzureDisk CSI Driver settings for the storage profile.
status.storageProfile.diskCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureDisk CSI Driver. The default value is true.
status.storageProfile.fileCSIDriver <object>	# FileCSIDriver: AzureFile CSI Driver settings for the storage profile.
status.storageProfile.fileCSIDriver.enabled <boolean>	# Enabled: Whether to enable AzureFile CSI Driver. The default value is true.
status.storageProfile.snapshotController <object>	# SnapshotController: Snapshot Controller settings for the storage profile.
status.storageProfile.snapshotController.enabled <boolean>	# Enabled: Whether to enable Snapshot Controller. The default value is true.
status.supportPlan <string>	# SupportPlan: The support plan for the Managed Cluster. If unspecified, the default is 'KubernetesOfficial'.
status.systemData <object>	# SystemData: Azure Resource Manager metadata containing createdBy and modifiedBy information.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: Resource tags.
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
status.upgradeSettings <object>	# UpgradeSettings: Settings for upgrading a cluster.
status.upgradeSettings.overrideSettings <object>	# OverrideSettings: Settings for overrides.
status.upgradeSettings.overrideSettings.forceUpgrade <boolean>	# ForceUpgrade: Whether to force upgrade the cluster. Note that this option instructs upgrade operation to bypass upgrade protections such as checking for deprecated API usage. Enable this option only with caution.
status.upgradeSettings.overrideSettings.until <string>	# Until: Until when the overrides are effective. Note that this only matches the start time of an upgrade, and the effectiveness won't change once an upgrade starts even if the `until` expires as upgrade proceeds. This field is not set by default. It must be set for the overrides to take effect.
status.windowsProfile <object>	# WindowsProfile: The profile for Windows VMs in the Managed Cluster.
status.windowsProfile.adminUsername <string>	# AdminUsername: Specifies the name of the administrator account. Restriction: Cannot end in "." Disallowed values: "administrator", "admin", "user", "user1", "test", "user2", "test1", "user3", "admin1", "1", "123", "a", "actuser", "adm", "admin2", "aspnet", "backup", "console", "david", "guest", "john", "owner", "root", "server", "sql", "support", "support_388945a0", "sys", "test2", "test3", "user4", "user5". Minimum-length: 1 character Max-length: 20 characters
status.windowsProfile.enableCSIProxy <boolean>	# EnableCSIProxy: For more details on CSI proxy, see the [CSI proxy GitHub repo](https://github.com/kubernetes-csi/csi-proxy).
status.windowsProfile.gmsaProfile <object>	# GmsaProfile: The Windows gMSA Profile in the Managed Cluster.
status.windowsProfile.gmsaProfile.dnsServer <string>	# DnsServer: Specifies the DNS server for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
status.windowsProfile.gmsaProfile.enabled <boolean>	# Enabled: Specifies whether to enable Windows gMSA in the managed cluster.
status.windowsProfile.gmsaProfile.rootDomainName <string>	# RootDomainName: Specifies the root domain name for Windows gMSA. Set it to empty if you have configured the DNS server in the vnet which is used to create the managed cluster.
status.windowsProfile.licenseType <string>	# LicenseType: The license type to use for Windows VMs. See [Azure Hybrid User Benefits](https://azure.microsoft.com/pricing/hybrid-benefit/faq/) for more details.
status.workloadAutoScalerProfile <object>	# WorkloadAutoScalerProfile: Workload Auto-scaler profile for the managed cluster.
status.workloadAutoScalerProfile.keda <object>	# Keda: KEDA (Kubernetes Event-driven Autoscaling) settings for the workload auto-scaler profile.
status.workloadAutoScalerProfile.keda.enabled <boolean>	# Enabled: Whether to enable KEDA.
status.workloadAutoScalerProfile.verticalPodAutoscaler <object>	# VerticalPodAutoscaler: VPA (Vertical Pod Autoscaler) settings for the workload auto-scaler profile.
status.workloadAutoScalerProfile.verticalPodAutoscaler.enabled <boolean>	# Enabled: Whether to enable VPA. Default value is false.
