# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAgentSpec defines the desired state of VMAgent
spec.globalScrapeMetricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.globalScrapeMetricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.globalScrapeMetricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.globalScrapeRelabelConfigs <[]object>	# GlobalScrapeRelabelConfigs is a global relabel configuration, which is applied to each samples of each scrape job during service discovery.
spec.globalScrapeRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.globalScrapeRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.globalScrapeRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.globalScrapeRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.globalScrapeRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.globalScrapeRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.globalScrapeRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.globalScrapeRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.globalScrapeRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.globalScrapeRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.globalScrapeRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.globalScrapeRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.hpa <object>	# Configures horizontal pod autoscaling.
spec.hpa.behaviour <object>	# HorizontalPodAutoscalerBehavior configures the scaling behavior of the target in both Up and Down directions (scaleUp and scaleDown fields respectively).
spec.hpa.behaviour.scaleDown <object>	# scaleDown is scaling policy for scaling Down. If not set, the default value is to allow to scale down to minReplicas pods, with a 300 second stabilization window (i.e., the highest recommendation for the last 300sec is used).
spec.hpa.behaviour.scaleDown.policies <[]object>	# policies is a list of potential scaling polices which can be used during scaling. If not set, use the default values: - For scale up: allow doubling the number of pods, or an absolute change of 4 pods in a 15s window. - For scale down: allow all pods to be removed in a 15s window.
spec.hpa.behaviour.scaleDown.policies[].periodSeconds <integer> (required) format=int32	# periodSeconds specifies the window of time for which the policy should hold true. PeriodSeconds must be greater than zero and less than or equal to 1800 (30 min).
spec.hpa.behaviour.scaleDown.policies[].type <string> (required)	# type is used to specify the scaling policy.
spec.hpa.behaviour.scaleDown.policies[].value <integer> (required) format=int32	# value contains the amount of change which is permitted by the policy. It must be greater than zero
spec.hpa.behaviour.scaleDown.selectPolicy <string>	# selectPolicy is used to specify which policy should be used. If not set, the default value Max is used.
spec.hpa.behaviour.scaleDown.stabilizationWindowSeconds <integer> format=int32	# stabilizationWindowSeconds is the number of seconds for which past recommendations should be considered while scaling up or scaling down. StabilizationWindowSeconds must be greater than or equal to zero and less than or equal to 3600 (one hour). If not set, use the default values: - For scale up: 0 (i.e. no stabilization is done). - For scale down: 300 (i.e. the stabilization window is 300 seconds long).
spec.hpa.behaviour.scaleDown.tolerance <int-or-string>	# tolerance is the tolerance on the ratio between the current and desired metric value under which no updates are made to the desired number of replicas (e.g. 0.01 for 1%). Must be greater than or equal to zero. If not set, the default cluster-wide tolerance is applied (by default 10%). For example, if autoscaling is configured with a memory consumption target of 100Mi, and scale-down and scale-up tolerances of 5% and 1% respectively, scaling will be triggered when the actual consumption falls below 95Mi or exceeds 101Mi. This is an beta field and requires the HPAConfigurableTolerance feature gate to be enabled.
spec.hpa.behaviour.scaleUp <object>	# scaleUp is scaling policy for scaling Up. If not set, the default value is the higher of: * increase no more than 4 pods per 60 seconds * double the number of pods per 60 seconds No stabilization is used.
spec.hpa.behaviour.scaleUp.policies <[]object>	# policies is a list of potential scaling polices which can be used during scaling. If not set, use the default values: - For scale up: allow doubling the number of pods, or an absolute change of 4 pods in a 15s window. - For scale down: allow all pods to be removed in a 15s window.
