# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Windows Web App should exist. Changing this forces a new Windows Web App to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePlanId <string>	# The ID of the Service Plan that this Windows App Service will be created in.
spec.forProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.forProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.forProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig <object>	# A site_config block as defined below.
spec.forProvider.siteConfig.alwaysOn <boolean>	# If this Windows Web App is Always On enabled. Defaults to true.
spec.forProvider.siteConfig.apiDefinitionUrl <string>	# The URL to the API Definition for this Windows Web App.
spec.forProvider.siteConfig.apiManagementApiId <string>	# The API Management API ID this Windows Web App Slot is associated with.
spec.forProvider.siteConfig.appCommandLine <string>	# The App command line to launch.
spec.forProvider.siteConfig.applicationStack <object>	# A application_stack block as defined above.
spec.forProvider.siteConfig.applicationStack.currentStack <string>	# The Application Stack for the Windows Web App. Possible values include dotnet, dotnetcore, node, python, php, and java.
spec.forProvider.siteConfig.applicationStack.dockerImageName <string>	# The docker image, including tag, to be used. e.g. azure-app-service/windows/parkingpage:latest.
spec.forProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef <object>	# The User Name to use for authentication against the registry to pull the image.
spec.forProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.siteConfig.applicationStack.dockerRegistryPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.siteConfig.applicationStack.dockerRegistryUrl <string>	# The URL of the container registry where the docker_image_name is located. e.g. https://index.docker.io or https://mcr.microsoft.com. This value is required with docker_image_name.
spec.forProvider.siteConfig.applicationStack.dockerRegistryUsername <string>	# The User Name to use for authentication against the registry to pull the image.
spec.forProvider.siteConfig.applicationStack.dotnetCoreVersion <string>	# The version of .NET to use when current_stack is set to dotnetcore. Possible values include v4.0. The version of DotNetCore to use.
spec.forProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use when current_stack is set to dotnet. Possible values include v2.0,v3.0, v4.0, v5.0, v6.0, v7.0, v8.0, v9.0 and v10.0.
spec.forProvider.siteConfig.applicationStack.javaContainer <string>
spec.forProvider.siteConfig.applicationStack.javaContainerVersion <string>
spec.forProvider.siteConfig.applicationStack.javaEmbeddedServerEnabled <boolean>	# Should the Java Embedded Server (Java SE) be used to run the app. Should the application use the embedded web server for the version of Java in use.
spec.forProvider.siteConfig.applicationStack.javaVersion <string>	# The version of Java to use when current_stack is set to java.
spec.forProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of node to use when current_stack is set to node. Possible values are ~12, ~14, ~16, ~18, ~20 and ~22.
spec.forProvider.siteConfig.applicationStack.phpVersion <string>	# The version of PHP to use when current_stack is set to php. Possible values are 7.1, 7.4 and Off.
spec.forProvider.siteConfig.applicationStack.python <boolean>	# Specifies whether this is a Python app. Defaults to false.
spec.forProvider.siteConfig.applicationStack.tomcatVersion <string>	# The version of Tomcat the Java App should use. Conflicts with java_embedded_server_enabled
spec.forProvider.siteConfig.autoHealSetting <object>	# A auto_heal_setting block as defined above. Required with auto_heal.
spec.forProvider.siteConfig.autoHealSetting.action <object>	# The action to take. Possible values are Allow or Deny. Defaults to Allow.
spec.forProvider.siteConfig.autoHealSetting.action.actionType <string>	# Predefined action to be taken to an Auto Heal trigger. Possible values include: Recycle, LogEvent, and CustomAction.
