# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. The ID of the App Service Plan within which to create this Function App
spec.forProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.forProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.forProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig <object>	# A site_config block as defined below.
spec.forProvider.siteConfig.alwaysOn <boolean>	# If this Windows Function App is Always On enabled. Defaults to false. If this Windows Web App is Always On enabled. Defaults to `false`.
spec.forProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Windows Function App. The URL of the API definition that describes this Windows Function App.
spec.forProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Windows Function App. The ID of the API Management API for this Windows Function App.
spec.forProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
spec.forProvider.siteConfig.appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan. The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
spec.forProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
spec.forProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
spec.forProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef <object>	# The Connection String for linking the Windows Function App to Application Insights. The Connection String for linking the Windows Function App to Application Insights.
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef <object>	# The Instrumentation Key for connecting the Windows Function App to Application Insights. The Instrumentation Key for connecting the Windows Function App to Application Insights.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.siteConfig.applicationStack <object>	# An application_stack block as defined above.
spec.forProvider.siteConfig.applicationStack.dotnetVersion <string>	# The version of .NET to use. Possible values include v3.0, v4.0 v6.0, v7.0, v8.0, v9.0 and v10.0. Defaults to v4.0. The version of .Net. Possible values are `v3.0`, `v4.0`, `v6.0`, `v7.0`, `v8.0`, `v9.0` and `v10.0`
spec.forProvider.siteConfig.applicationStack.javaVersion <string>	# The Version of Java to use. Supported versions include 1.8, 11, 17, 21 (In-Preview). The version of Java to use. Possible values are `1.8`, `11`, `17`, and `21`
spec.forProvider.siteConfig.applicationStack.nodeVersion <string>	# The version of Node to run. Possible values include ~12, ~14, ~16, ~18 ~20 and ~22. The version of Node to use. Possible values include `~12`, `~14`, `~16`, `~18`, `~20` and `~22`
spec.forProvider.siteConfig.applicationStack.powershellCoreVersion <string>	# The version of PowerShell Core to run. Possible values are 7, 7.2, and 7.4. The PowerShell Core version to use. Possible values are `7`, `7.2`, and `7.4`
spec.forProvider.siteConfig.applicationStack.useCustomRuntime <boolean>	# Should the Windows Function App use a custom runtime? Does the Function App use a custom Application Stack?
spec.forProvider.siteConfig.applicationStack.useDotnetIsolatedRuntime <boolean>	# Should the DotNet process use an isolated runtime. Defaults to false. Should the DotNet process use an isolated runtime. Defaults to `false`.
spec.forProvider.siteConfig.cors <object>	# A cors block as defined above.
spec.forProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
