# schema source: Dragonfly Operator v1.6.1 https://github.com/dragonflydb/dragonfly-operator
apiVersion <string> enum=dragonflydb.io/v1alpha1
kind <string> enum=Dragonfly
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DragonflySpec defines the desired state of Dragonfly
spec.additionalContainers[].startupProbe <object>	# StartupProbe indicates that the Pod has successfully initialized. If specified, no other probes are executed until this completes successfully. If this probe fails, the Pod will be restarted, just as if the livenessProbe failed. This can be used to provide different probe parameters at the beginning of a Pod's lifecycle, when it might take a long time to load data or warm a cache, than during steady-state operation. This cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.additionalContainers[].startupProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.additionalContainers[].startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.additionalContainers[].startupProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.additionalContainers[].startupProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.additionalContainers[].startupProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.additionalContainers[].startupProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.additionalContainers[].startupProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.additionalContainers[].startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.additionalContainers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.additionalContainers[].startupProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.additionalContainers[].startupProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.additionalContainers[].startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.additionalContainers[].startupProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.additionalContainers[].startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.additionalContainers[].startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.additionalContainers[].startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.additionalContainers[].startupProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.additionalContainers[].startupProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.additionalContainers[].startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.additionalContainers[].startupProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.additionalContainers[].startupProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.additionalContainers[].startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.additionalContainers[].stdin <boolean>	# Whether this container should allocate a buffer for stdin in the container runtime. If this is not set, reads from stdin in the container will always result in EOF. Default is false.
spec.additionalContainers[].stdinOnce <boolean>	# Whether the container runtime should close the stdin channel after it has been opened by a single attach. When stdin is true the stdin stream will remain open across multiple attach sessions. If stdinOnce is set to true, stdin is opened on container start, is empty until the first client attaches to stdin, and then remains open and accepts data until the client disconnects, at which time stdin is closed and remains closed until the container is restarted. If this flag is false, a container processes that reads from stdin will never receive an EOF. Default is false
spec.additionalContainers[].terminationMessagePath <string> (immutable)	# Optional: Path at which the file to which the container's termination message will be written is mounted into the container's filesystem. Message written is intended to be brief final status, such as an assertion failure message. Will be truncated by the node if greater than 4096 bytes. The total message length across all containers will be limited to 12kb. Defaults to /dev/termination-log. Cannot be updated.
spec.additionalContainers[].terminationMessagePolicy <string> (immutable)	# Indicate how the termination message should be populated. File will use the contents of terminationMessagePath to populate the container status message on both success and failure. FallbackToLogsOnError will use the last chunk of container log output if the termination message file is empty and the container exited with an error. The log output is limited to 2048 bytes or 80 lines, whichever is smaller. Defaults to File. Cannot be updated.
spec.additionalContainers[].tty <boolean>	# Whether this container should allocate a TTY for itself, also requires 'stdin' to be true. Default is false.
