# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=Prometheus
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of the desired behavior of the Prometheus cluster. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.alerting <object>	# alerting defines the settings related to Alertmanager.
spec.alerting.alertmanagers <[]object> (required)	# alertmanagers endpoints where Prometheus should send alerts to.
spec.alerting.alertmanagers[].alertRelabelings <[]object>	# alertRelabelings defines the relabeling configs applied before sending alerts to a specific Alertmanager. It requires Prometheus >= v2.51.0.
spec.alerting.alertmanagers[].alertRelabelings[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.alerting.alertmanagers[].alertRelabelings[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.alerting.alertmanagers[].alertRelabelings[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.alerting.alertmanagers[].alertRelabelings[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.alerting.alertmanagers[].alertRelabelings[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.alerting.alertmanagers[].alertRelabelings[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.alerting.alertmanagers[].alertRelabelings[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.alerting.alertmanagers[].apiVersion <string> enum=v1|V1|v2|V2	# apiVersion defines the version of the Alertmanager API that Prometheus uses to send alerts. It can be "V1" or "V2". The field has no effect for Prometheus >= v3.0.0 because only the v2 API is supported.
spec.alerting.alertmanagers[].authorization <object>	# authorization section for Alertmanager. Cannot be set at the same time as `basicAuth`, `bearerTokenFile` or `sigv4`.
spec.alerting.alertmanagers[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.alerting.alertmanagers[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.alerting.alertmanagers[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.alerting.alertmanagers[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.alerting.alertmanagers[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.alerting.alertmanagers[].basicAuth <object>	# basicAuth configuration for Alertmanager. Cannot be set at the same time as `bearerTokenFile`, `authorization` or `sigv4`.
spec.alerting.alertmanagers[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.alerting.alertmanagers[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.alerting.alertmanagers[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.alerting.alertmanagers[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.alerting.alertmanagers[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.alerting.alertmanagers[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.alerting.alertmanagers[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.alerting.alertmanagers[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.alerting.alertmanagers[].bearerTokenFile <string>	# bearerTokenFile defines the file to read bearer token for Alertmanager. Cannot be set at the same time as `basicAuth`, `authorization`, or `sigv4`. Deprecated: this will be removed in a future release. Prefer using `authorization`.
spec.alerting.alertmanagers[].enableHttp2 <boolean>	# enableHttp2 defines whether to enable HTTP2.
spec.alerting.alertmanagers[].name <string> (required) min=1	# name of the Endpoints object in the namespace.
spec.alerting.alertmanagers[].namespace <string> min=1	# namespace of the Endpoints object. If not set, the object will be discovered in the namespace of the Prometheus object.
spec.alerting.alertmanagers[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.alerting.alertmanagers[].pathPrefix <string> min=1	# pathPrefix defines the prefix for the HTTP path alerts are pushed to.
spec.alerting.alertmanagers[].port <int-or-string> (required)	# port on which the Alertmanager API is exposed.
spec.alerting.alertmanagers[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
