# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.consulSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.consulSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.consulSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.consulSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.consulSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.consulSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.consulSDConfigs[].partition <string> min=1	# partition defines the admin Partitions are only supported in Consul Enterprise.
spec.consulSDConfigs[].pathPrefix <string> min=1	# pathPrefix defines the prefix for URIs for when consul is behind an API gateway (reverse proxy). It requires Prometheus >= 2.45.0.
spec.consulSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.consulSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.consulSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.consulSDConfigs[].scheme <string> enum=http|https|HTTP|HTTPS	# scheme defines the HTTP Scheme.
spec.consulSDConfigs[].server <string> (required) min=1	# server defines the consul server address. A valid string consisting of a hostname or IP followed by an optional port number.
spec.consulSDConfigs[].services <[]string>	# services defines a list of services for which targets are retrieved. If omitted, all services are scraped.
spec.consulSDConfigs[].tagSeparator <string> min=1	# tagSeparator defines the string by which Consul tags are joined into the tag label. If unset, Prometheus uses its default value.
spec.consulSDConfigs[].tags <[]string>	# tags defines an optional list of tags used to filter nodes for a given service. Services must contain all tags in the list. Starting with Consul 1.14, it is recommended to use `filter` with the `ServiceTags` selector instead.
spec.consulSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the Consul API.
spec.consulSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.consulSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.consulSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.consulSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.consulSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.consulSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.consulSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.consulSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.consulSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.consulSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.consulSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.consulSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.consulSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.consulSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.consulSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.consulSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.consulSDConfigs[].tokenRef <object>	# tokenRef defines the consul ACL TokenRef, if not provided it will use the ACL from the local Consul Agent.
spec.consulSDConfigs[].tokenRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.consulSDConfigs[].tokenRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consulSDConfigs[].tokenRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.convertClassicHistogramsToNHCB <boolean>	# convertClassicHistogramsToNHCB defines whether to convert all scraped classic histograms into a native histogram with custom buckets. It requires Prometheus >= v3.0.0.
spec.digitalOceanSDConfigs <[]object>	# digitalOceanSDConfigs defines a list of DigitalOcean service discovery configurations.
spec.digitalOceanSDConfigs[].authorization <object>	# authorization defines the header configuration to authenticate against the DigitalOcean API. Cannot be set at the same time as `oauth2`.
spec.digitalOceanSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.digitalOceanSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.digitalOceanSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.digitalOceanSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.digitalOceanSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.digitalOceanSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
