# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].emailConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].emailConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].emailConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].emailConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].emailConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].emailConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].emailConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].emailConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].emailConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].emailConfigs[].to <string> min=1	# to defines the email address to send notifications to. This is the recipient address for alert notifications.
spec.receivers[].msteamsConfigs <[]object>	# msteamsConfigs defines the list of MSTeams configurations. It requires Alertmanager >= 0.26.0.
spec.receivers[].msteamsConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration for Teams webhook requests.
spec.receivers[].msteamsConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].msteamsConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].msteamsConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].msteamsConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.receivers[].msteamsConfigs[].httpConfig.followRedirects <boolean>	# followRedirects specifies whether the client should follow HTTP 3xx redirects. When true, the client will automatically follow redirect responses.
spec.receivers[].msteamsConfigs[].httpConfig.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2 <object>	# oauth2 defines the OAuth2 client credentials used to fetch a token for the targets. This enables OAuth2 authentication flow for HTTP requests.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].msteamsConfigs[].httpConfig.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
