# schema source: Spark Operator v2.5.1 https://github.com/kubeflow/spark-operator
apiVersion <string> enum=sparkoperator.k8s.io/v1beta2
kind <string> enum=ScheduledSparkApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScheduledSparkApplicationSpec defines the desired state of ScheduledSparkApplication.
spec.template.driver.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.driver.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.driver.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.driver.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.template.driver.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.template.driver.annotations <map[string]string>	# Annotations are the Kubernetes annotations to be added to the pod.
spec.template.driver.configMaps <[]object>	# ConfigMaps carries information of other ConfigMaps to add to the pod.
spec.template.driver.configMaps[].name <string> (required)
spec.template.driver.configMaps[].path <string> (required)
spec.template.driver.coreLimit <string>	# CoreLimit specifies a hard limit on CPU cores for the pod. Optional
spec.template.driver.coreRequest <string>	# CoreRequest is the physical CPU core request for the driver. Maps to `spark.kubernetes.driver.request.cores` that is available since Spark 3.0.
spec.template.driver.cores <integer> format=int32 min=1	# Cores maps to `spark.driver.cores` or `spark.executor.cores` for the driver and executors, respectively.
spec.template.driver.dnsConfig <object>	# DnsConfig dns settings for the pod, following the Kubernetes specifications.
spec.template.driver.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.template.driver.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.template.driver.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.template.driver.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.template.driver.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.template.driver.env <[]object>	# Env carries the environment variables to add to the pod.
spec.template.driver.env[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.template.driver.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.driver.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.driver.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.driver.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.driver.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.driver.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.driver.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.driver.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.driver.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.driver.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.driver.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.driver.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.driver.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.driver.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.driver.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.driver.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.driver.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.driver.envFrom <[]object>	# EnvFrom is a list of sources to populate environment variables in the container.
spec.template.driver.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.template.driver.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.driver.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.template.driver.envFrom[].prefix <string>	# An optional identifier to prepend to each key in the ConfigMap. Must be a C_IDENTIFIER.
