# schema source: Renovate Operator 5.4.0 https://github.com/mogenius/renovate-operator
apiVersion <string> enum=renovate-operator.mogenius.com/v1alpha1
kind <string> enum=RenovateJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RenovateJobSpec defines the desired state of RenovateJob
spec.webhook <object>	# Configuration for webhooks to trigger renovate runs
spec.webhook.authentication <object>	# authentication configuration for webhooks
spec.webhook.authentication.enabled <boolean> (required)
spec.webhook.authentication.secretRef <object>	# reference to a secret and key
spec.webhook.authentication.secretRef.key <string>
spec.webhook.authentication.secretRef.name <string>
spec.webhook.enabled <boolean> (required)
spec.webhook.sync <object>	# configuration for syncing webhooks onto the repositories discovered for this job.
spec.webhook.sync.enabled <boolean> (required)	# Flag to enable the automatic repo webhook sync
spec.webhook.sync.secretRef <object>	# Optional reference to a secret key holding the platform token used for webhook management. When not set, the job's platform token (spec.secretRef or spec.githubAppReference) is used. If key is empty, the common Renovate token key names are tried.
spec.webhook.sync.secretRef.key <string>
spec.webhook.sync.secretRef.name <string>
status <object>	# RenovateJobStatus defines the observed state of RenovateJob
status.executionOptions <object>
status.executionOptions.debug <boolean>	# If true, the renovate job will be executed with RENOVATE_LOG_LEVEL=debug
status.projects <[]object>
status.projects[].duration <string>
status.projects[].lastTransition <string> format=date-time	# LastTransition records when the project most recently changed state.
status.projects[].logIssues <object>	# LogIssues contains aggregate counts and individual issue messages from a Renovate run.
status.projects[].logIssues.errorCount <integer> (required)
status.projects[].logIssues.issues <[]object>
status.projects[].logIssues.issues[].level <integer> (required)
status.projects[].logIssues.issues[].message <string> (required)
status.projects[].logIssues.truncated <boolean>
status.projects[].logIssues.warnCount <integer> (required)
status.projects[].name <string> (required)
status.projects[].prActivity <object>	# PRActivity contains aggregate counts and individual details of PR activity from a run.
status.projects[].prActivity.automerged <integer> (required)
status.projects[].prActivity.created <integer> (required)
status.projects[].prActivity.needsApproval <integer> (required)
status.projects[].prActivity.prs <[]object>
status.projects[].prActivity.prs[].action <string> (required)	# PRAction represents what happened to a PR in a Renovate run.
status.projects[].prActivity.prs[].branch <string> (required)
status.projects[].prActivity.prs[].number <integer>
status.projects[].prActivity.prs[].title <string>
status.projects[].prActivity.truncated <boolean>
status.projects[].prActivity.unchanged <integer> (required)
status.projects[].prActivity.updated <integer> (required)
status.projects[].priority <integer> format=int32
status.projects[].renovateResultStatus <string>
status.projects[].status <string> (required)
