# schema source: OpenSearch Operator opensearch-operator-3.0.2 https://github.com/opensearch-project/opensearch-k8s-operator
apiVersion <string> enum=opensearch.org/v1
kind <string> enum=OpenSearchCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ClusterSpec defines the desired state of OpenSearchCluster
spec.bootstrap.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.bootstrap.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.bootstrap.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.bootstrap.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.bootstrap.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.bootstrap.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.bootstrap.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.bootstrap.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.bootstrap.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.bootstrap.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.bootstrap.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bootstrap.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.bootstrap.hostAliases <[]object>
spec.bootstrap.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.bootstrap.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.bootstrap.initContainers <any>
spec.bootstrap.jvm <string>
spec.bootstrap.keystore <[]object>
spec.bootstrap.keystore[].keyMappings <map[string]string>	# Key mappings from secret to keystore keys
spec.bootstrap.keystore[].secret <object>	# Secret containing key value pairs
spec.bootstrap.keystore[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bootstrap.labels <map[string]string>
spec.bootstrap.nodeSelector <map[string]string>
spec.bootstrap.pluginsList <[]string>
spec.bootstrap.priorityClassName <string>
spec.bootstrap.resources <object>	# ResourceRequirements describes the compute resource requirements.
spec.bootstrap.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.bootstrap.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.bootstrap.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.bootstrap.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.bootstrap.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.bootstrap.storageClass <string>
spec.bootstrap.tolerations <[]object>
spec.bootstrap.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.bootstrap.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.bootstrap.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.bootstrap.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.bootstrap.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.confMgmt <object>	# ConfMgmt defines which additional services will be deployed
spec.confMgmt.VerUpdate <boolean>
spec.confMgmt.autoScaler <boolean>
spec.confMgmt.smartScaler <boolean> (required) default=true
spec.dashboards <object>
spec.dashboards.additionalConfig <map[string]string>	# Additional properties for opensearch_dashboards.yaml
spec.dashboards.additionalVolumes <[]object>
spec.dashboards.additionalVolumes[].configMap <object>	# ConfigMap to use to populate the volume
spec.dashboards.additionalVolumes[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.dashboards.additionalVolumes[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.dashboards.additionalVolumes[].configMap.items[].key <string> (required)	# key is the key to project.
spec.dashboards.additionalVolumes[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.dashboards.additionalVolumes[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.dashboards.additionalVolumes[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dashboards.additionalVolumes[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.dashboards.additionalVolumes[].csi <object>	# CSI object to use to populate the volume
spec.dashboards.additionalVolumes[].csi.driver <string> (required)	# driver is the name of the CSI driver that handles this volume. Consult with your admin for the correct name as registered in the cluster.
spec.dashboards.additionalVolumes[].csi.fsType <string>	# fsType to mount. Ex. "ext4", "xfs", "ntfs". If not provided, the empty value is passed to the associated CSI driver which will determine the default filesystem to apply.
