# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.m.upbound.io/v1beta1
kind <string> enum=Flow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
status.atProvider.sourceFlowConfig.sourceConnectorProperties.slack <object>	# Information required to query Slack. See the source_flow_config.source_connector_properties.slack Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.slack.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro <object>	# Information required to query Trend Micro. See the source_flow_config.source_connector_properties.trendmicro Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro.object <string>	# Object specified in the flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva <object>	# Information required to query Veeva. See the source_flow_config.source_connector_properties.veeva Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.documentType <string>	# Document type specified in the Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeAllVersions <boolean>	# Whether to include all versions of files in the Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeRenditions <boolean>	# Whether to include file renditions in the Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeSourceFiles <boolean>	# Whether to include source files in the Veeva document extract flow.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.veeva.object <string>	# Object specified in the Veeva flow source.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.zendesk <object>	# Information required to query Zendesk. See the source_flow_config.source_connector_properties.zendesk Block for details.
status.atProvider.sourceFlowConfig.sourceConnectorProperties.zendesk.object <string>	# Object specified in the flow source.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.task <[]object>	# Tasks that Amazon AppFlow performs while transferring the data in the flow run. See the task Block for details.
status.atProvider.task[].connectorOperator <[]object>	# Operation to be performed on the provided source fields. See the task.connector_operator Block for details.
status.atProvider.task[].connectorOperator[].amplitude <string>	# Operation to be performed on the provided Amplitude source fields. The only valid value is BETWEEN.
status.atProvider.task[].connectorOperator[].customConnector <string>	# Operators supported by the custom connector. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].datadog <string>	# Operation to be performed on the provided Datadog source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].dynatrace <string>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].googleAnalytics <string>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
status.atProvider.task[].connectorOperator[].inforNexus <string>	# Operation to be performed on the provided Infor Nexus source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].marketo <string>	# Operation to be performed on the provided Marketo source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].s3 <string>	# Operation to be performed on the provided Amazon S3 source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].salesforce <string>	# Operation to be performed on the provided Salesforce source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].sapoData <string>	# Operation to be performed on the provided SAPOData source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].serviceNow <string>	# Operation to be performed on the provided ServiceNow source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].singular <string>	# Operation to be performed on the provided Singular source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].slack <string>	# Operation to be performed on the provided Slack source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].trendmicro <string>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].veeva <string>	# Operation to be performed on the provided Veeva source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].connectorOperator[].zendesk <string>	# Operation to be performed on the provided Zendesk source fields. Valid values are PROJECTION, GREATER_THAN, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
status.atProvider.task[].destinationField <string>	# Field in a destination connector, or a field value against which Amazon AppFlow validates a source field.
status.atProvider.task[].sourceFields <[]string>	# Source fields to which a particular task is applied.
status.atProvider.task[].taskProperties <map[string]string>	# Map used to store task-related information. The execution service looks for particular information based on the TaskType. Valid keys are VALUE, VALUES, DATA_TYPE, UPPER_BOUND, LOWER_BOUND, SOURCE_DATA_TYPE, DESTINATION_DATA_TYPE, VALIDATION_ACTION, MASK_VALUE, MASK_LENGTH, TRUNCATE_LENGTH, MATH_OPERATION_FIELDS_ORDER, CONCAT_FORMAT, SUBFIELD_CATEGORY_MAP, and EXCLUDE_SOURCE_FIELDS_LIST.
status.atProvider.task[].taskType <string>	# Particular task implementation that Amazon AppFlow performs. Valid values are Arithmetic, Filter, Map, Map_all, Mask, Merge, Passthrough, Truncate, and Validate.
status.atProvider.triggerConfig <object>	# Configuration that determines how and when the flow runs. See the trigger_config Block for details.
status.atProvider.triggerConfig.triggerProperties <object>	# Configuration details of a schedule-triggered flow as defined by the user. Currently, these settings only apply to the Scheduled trigger type. See the trigger_config.trigger_properties Block for details.
status.atProvider.triggerConfig.triggerProperties.scheduled <object>	# Configuration details of a schedule-triggered flow. See the trigger_config.trigger_properties.scheduled Block for details.
status.atProvider.triggerConfig.triggerProperties.scheduled.dataPullMode <string>	# Whether a scheduled flow has an incremental data transfer or a complete data transfer for each flow run. Valid values are Incremental and Complete.
status.atProvider.triggerConfig.triggerProperties.scheduled.firstExecutionFrom <string>	# Date range for the records to import from the connector in the first flow run. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleEndTime <string>	# Scheduled end time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleExpression <string>	# Scheduling expression that determines the rate at which the schedule runs, for example rate(5minutes).
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleOffset <number>	# Offset that is added to the time interval for a schedule-triggered flow. Maximum value of 36000.
status.atProvider.triggerConfig.triggerProperties.scheduled.scheduleStartTime <string>	# Scheduled start time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
status.atProvider.triggerConfig.triggerProperties.scheduled.timezone <string>	# Time zone used when referring to the date and time of a scheduled-triggered flow, such as America/New_York.
status.atProvider.triggerConfig.triggerType <string>	# Type of flow trigger. Valid values are Scheduled, Event, and OnDemand.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
