# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppFlexConsumption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppFlexConsumptionSpec defines the desired state of FunctionAppFlexConsumption
spec.forProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. Changing this forces a new Linux Function App to be created. The ID of the App Service Plan within which to create this Function App
spec.forProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicePlanIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.forProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.forProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicePlanIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.forProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig <object>	# A site_config block as defined below.
spec.forProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Linux Function App. The URL of the API definition that describes this Linux Function App.
spec.forProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Linux Function App. The ID of the API Management API for this Linux Function App.
spec.forProvider.siteConfig.apiManagementApiIdRef <object>	# Reference to a API in apimanagement to populate apiManagementApiId.
spec.forProvider.siteConfig.apiManagementApiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig.apiManagementApiIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.siteConfig.apiManagementApiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig.apiManagementApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.apiManagementApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.apiManagementApiIdSelector <object>	# Selector for a API in apimanagement to populate apiManagementApiId.
spec.forProvider.siteConfig.apiManagementApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.siteConfig.apiManagementApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.siteConfig.apiManagementApiIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.siteConfig.apiManagementApiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.siteConfig.apiManagementApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.apiManagementApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
spec.forProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
spec.forProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
spec.forProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef <object>	# The Connection String for linking the Linux Function App to Application Insights. The Connection String for linking the Linux Function App to Application Insights.
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef.key <string> (required)
spec.forProvider.siteConfig.applicationInsightsConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef <object>	# The Instrumentation Key for connecting the Linux Function App to Application Insights. The Instrumentation Key for connecting the Linux Function App to Application Insights.
spec.forProvider.siteConfig.applicationInsightsKeySecretRef.key <string> (required)
spec.forProvider.siteConfig.applicationInsightsKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientId <string>	# The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry. The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry.
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate containerRegistryManagedIdentityClientId.
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
